Name,Team,Positon,Age,Apps,HeightCM,WeightKG,Goals,Assists,Passes,Wins,Losses,Yellowcards,Redcards,Fouls
Bernd Leno,Arsenal,Goalkeeper,29,95,190.0,83.0,0,0,2665,41,28,2,1,2
RÃºnar Alex RÃºnarsson,Arsenal,Goalkeeper,26,1,186.0,76.0,0,0,9,0,1,0,0,0
Karl Hein,Arsenal,Goalkeeper,19,0,193.0,,0,0,0,0,0,0,0,0
Mat Ryan,Arsenal  (Loan) ,Goalkeeper,29,124,184.0,82.0,0,0,3596,29,55,3,0,2
Arthur Okonkwo,Arsenal,Goalkeeper,19,0,,,0,0,0,0,0,0,0,0
James Hillson,Arsenal,Goalkeeper,20,0,,,0,0,0,0,0,0,0,0
HÃ©ctor BellerÃ­n,Arsenal,Defender,26,183,178.0,74.0,8,20,8141,99,47,30,0,143
Kieran Tierney,Arsenal,Defender,23,40,178.0,70.0,2,3,1561,17,15,6,0,21
Rob Holding,Arsenal,Defender,25,67,189.0,75.0,0,1,3691,35,20,10,0,51
Calum Chambers,Arsenal,Defender,26,147,182.0,66.0,6,4,6275,51,59,28,1,142
David Luiz,Arsenal,Defender,34,213,189.0,84.0,14,7,11161,120,45,41,4,227
Gabriel MagalhÃ£es,Arsenal,Defender,23,21,190.0,78.0,2,0,1413,9,9,2,1,20
CÃ©dric Soares,Arsenal,Defender,29,135,172.0,67.0,2,12,4869,45,52,19,0,87
Pablo MarÃ­,Arsenal,Defender,27,12,193.0,87.0,0,0,729,7,3,2,0,10
Joel Lopez Salguero,Arsenal,Defender,19,0,,,0,0,0,0,0,0,0,0
Mohamed Elneny,Arsenal,Midfielder,28,68,180.0,70.0,1,3,3401,42,16,9,1,34
Emile Smith Rowe,Arsenal,Midfielder,20,20,182.0,79.0,2,4,681,10,5,0,0,5
Granit Xhaka,Arsenal,Midfielder,28,159,185.0,82.0,9,15,11648,81,43,42,3,233
Bukayo Saka,Arsenal,Midfielder,19,57,178.0,65.0,6,8,1620,23,18,7,0,47
Thomas Partey,Arsenal,Midfielder,27,22,185.0,77.0,0,2,1000,9,8,5,0,15
Martin Ãdegaard,Arsenal  (Loan) ,Midfielder,22,12,178.0,68.0,1,0,434,5,4,0,0,1
Ben Cottrell,Arsenal,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Miguel Azeez,Arsenal,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Dani Ceballos,Arsenal  (Loan) ,Midfielder,24,49,179.0,70.0,0,5,2523,21,17,5,0,42
Alexandre Lacazette,Arsenal,Forward,29,127,175.0,73.0,50,18,2508,57,40,14,0,160
Pierre-Emerick Aubameyang,Arsenal,Forward,31,112,187.0,80.0,64,15,2411,52,36,5,1,41
Nicolas PÃ©pÃ©,Arsenal,Forward,31,58,,,11,7,1246,23,19,5,1,24
Reiss Nelson,Arsenal,Forward,21,22,175.0,71.0,1,0,303,10,6,1,0,10
Eddie Nketiah,Arsenal,Forward,21,38,175.0,72.0,5,1,258,15,16,0,1,28
Gabriel Martinelli,Arsenal,Forward,19,26,180.0,75.0,4,1,254,9,6,1,0,18
Willian,Arsenal,Forward,32,259,175.0,77.0,38,38,8898,148,56,21,1,135
Folarin Balogun,Arsenal U21,Forward,19,0,178.0,66.0,0,0,0,0,0,0,0,0
Tom Heaton,Aston Villa,Goalkeeper,35,116,188.0,85.0,0,0,3290,34,55,5,0,2
Jed Steer,Aston Villa,Goalkeeper,28,2,183.0,80.0,0,0,32,0,2,0,0,0
Emiliano MartÃ­nez,Aston Villa,Goalkeeper,28,50,195.0,88.0,0,0,1425,22,20,2,0,2
Akos Onodi,Aston Villa U21,Goalkeeper,19,0,,,0,0,0,0,0,0,0,0
Oliwer Zych,Aston Villa,Goalkeeper,16,0,,,0,0,0,0,0,0,0,0
Neil Taylor,Aston Villa,Defender,32,146,176.0,64.0,0,5,5500,48,63,22,0,122
Ezri Konsa Ngoyo,Aston Villa,Defender,23,58,183.0,77.0,3,2,1991,20,26,6,0,34
Matt Targett,Aston Villa,Defender,25,106,183.0,70.0,2,7,3742,37,42,14,0,62
BjÃ¶rn Engels,Aston Villa,Defender,26,17,193.0,83.0,1,0,647,3,12,1,0,5
Ahmed El Mohamady,Aston Villa,Defender,33,196,183.0,75.0,6,13,7041,51,95,14,1,158
Kortney Hause,Aston Villa,Defender,25,22,191.0,77.0,2,0,940,5,11,4,0,26
Tyrone Mings,Aston Villa,Defender,28,84,196.0,77.0,4,4,3507,26,41,12,1,48
Matthew Cash,Aston Villa,Defender,23,28,185.0,,0,2,1008,13,12,6,1,35
Jake Walker,Aston Villa,Defender,20,0,,,0,0,0,0,0,0,0,0
Sil Swinkels,Aston Villa U21,Defender,17,0,,,0,0,0,0,0,0,0,0
Frankie Ealing,Aston Villa,Defender,16,0,,,0,0,0,0,0,0,0,0
Douglas Luiz,Aston Villa,Midfielder,23,67,175.0,66.0,3,4,2567,21,33,16,1,107
John McGinn,Aston Villa,Midfielder,26,62,178.0,68.0,5,8,1989,19,29,12,0,75
Henri Lansbury,Aston Villa,Midfielder,30,13,183.0,78.0,0,0,115,4,8,1,0,5
Jack Grealish,Aston Villa,Midfielder,25,93,175.0,68.0,15,16,2946,27,50,15,0,83
Marvelous Nakamba,Aston Villa,Midfielder,27,40,178.0,71.0,0,0,1003,14,19,7,0,34
TrÃ©zÃ©guet,Aston Villa,Midfielder,26,55,180.0,71.0,8,2,652,17,28,2,1,74
Anwar El Ghazi,Aston Villa,Midfielder,26,59,188.0,90.0,12,4,923,15,31,5,0,35
Ross Barkley,Aston Villa  (Loan) ,Midfielder,27,226,189.0,76.0,28,28,8412,98,71,18,0,167
Callum Rowe,Aston Villa,Midfielder,21,0,,,0,0,0,0,0,0,0,0
Harrison Sohna,Aston Villa,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Benjamin Chrisene,Aston Villa U21,Midfielder,17,0,,,0,0,0,0,0,0,0,0
Kaine Hayden,Aston Villa,Midfielder,17,0,,,0,0,0,0,0,0,0,0
Arjan Raikhy,Aston Villa,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Brad Young,Aston Villa,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Lamar Bogarde,Aston Villa U21,Midfielder,17,0,,,0,0,0,0,0,0,0,0
Hayden Lindley,Aston Villa U21,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Edward Rowe,Aston Villa U21,Midfielder,17,0,,,0,0,0,0,0,0,0,0
Taylor Jay-Hart,Aston Villa,Midfielder,17,0,179.0,69.0,0,0,0,0,0,0,0,0
Morgan Sanson,Aston Villa,Midfielder,26,9,180.0,73.0,0,0,138,2,4,3,0,6
Jacob Ramsey,Aston Villa,Midfielder,19,20,,,0,0,197,8,7,0,0,11
Carney Chukwuemeka,Aston Villa,Midfielder,17,0,,,0,0,0,0,0,0,0,0
Jaden Philogene-Bidace,Aston Villa,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Kaine Hayden,Aston Villa,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Wesley,Aston Villa,Forward,24,23,191.0,93.0,5,1,371,6,13,3,0,43
Keinan Davis,Aston Villa,Forward,23,32,191.0,68.0,1,1,209,6,15,0,0,15
Ollie Watkins,Aston Villa,Forward,25,34,180.0,70.0,13,4,741,14,14,2,1,43
Bertrand TraorÃ©,Aston Villa,Forward,25,43,181.0,73.0,8,6,789,14,18,1,0,32
Mungo Bridge,Aston Villa,Forward,20,0,,,0,0,0,0,0,0,0,0
Michael Tait,Aston Villa,Forward,20,0,,,0,0,0,0,0,0,0,0
Louie Barry,Aston Villa,Forward,17,0,,,0,0,0,0,0,0,0,0
Jason Steele,Brighton & Hove Albion,Goalkeeper,30,0,188.0,79.0,0,0,0,0,0,0,0,0
Christian Walton,Brighton and Hove Albion,Goalkeeper,25,0,182.0,75.0,0,0,0,0,0,0,0,0
Robert SÃ¡nchez,Brighton and Hove Albion,Goalkeeper,23,25,197.0,,0,0,901,6,9,1,0,2
Thomas McGill,Brighton & Hove Albion,Goalkeeper,21,0,,,0,0,0,0,0,0,0,0
Ben White,Leeds United  (Loan) ,Defender,23,34,182.0,78.0,0,0,1635,8,12,3,1,28
Tariq Lamptey,Brighton and Hove Albion,Defender,20,20,,,1,2,552,5,8,4,1,34
Lewis Dunk,Brighton and Hove Albion,Defender,29,142,192.0,88.0,11,5,7374,35,61,26,3,99
Adam Webster,Brighton and Hove Albion,Defender,26,58,191.0,75.0,3,1,3533,13,21,7,0,34
Dan Burn,Brighton and Hove Albion,Defender,29,68,198.0,87.0,0,0,2755,17,27,10,0,70
JoÃ«l Veltman,Brighton and Hove Albion,Defender,29,28,184.0,75.0,1,1,1249,6,11,3,0,34
Michal Karbownik,Brighton and Hove Albion,Defender,20,0,,,0,0,0,0,0,0,0,0
Romaric Yapi,Brighton and Hove Albion,Defender,20,0,,,0,0,0,0,0,0,0,0
Yves Bissouma,Brighton and Hove Albion,Midfielder,24,84,182.0,80.0,2,0,2920,20,37,17,1,122
Alexis Mac Allister,Brighton and Hove Albion,Midfielder,22,28,174.0,72.0,1,1,447,7,11,1,0,21
Pascal GroÃ,Brighton and Hove Albion,Midfielder,29,124,181.0,78.0,15,22,4247,27,54,10,0,86
Adam Lallana,Brighton and Hove Albion,Midfielder,33,224,172.0,73.0,31,29,7228,103,58,17,0,158
Solly March,Brighton and Hove Albion,Midfielder,26,111,180.0,88.0,4,8,2602,25,49,6,0,94
Davy PrÃ¶pper,Brighton and Hove Albion,Midfielder,29,107,185.0,79.0,2,7,4477,27,46,8,1,106
Steven Alzate,Brighton and Hove Albion,Midfielder,22,32,180.0,75.0,1,0,996,7,14,3,0,36
Lars Dendoncker,Brighton & Hove Albion,Midfielder,20,0,,,0,0,0,0,0,0,0,0
Reda Khadra,Brighton & Hove Albion,Midfielder,19,1,,,0,0,1,0,1,0,0,0
Jensen Weir,Brighton and Hove Albion,Midfielder,19,0,,,0,0,0,0,0,0,0,0
MoisÃ©s Caicedo,Brighton and Hove Albion,Midfielder,19,0,178.0,73.0,0,0,0,0,0,0,0,0
Jakub Moder,Brighton and Hove Albion,Midfielder,22,10,188.0,78.0,0,0,181,3,4,0,0,10
Peter Gwargis,Brighton and Hove Albion,Midfielder,20,0,,,0,0,0,0,0,0,0,0
Teddy Jenks,Brighton and Hove Albion,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Leandro Trossard,Brighton and Hove Albion,Forward,26,64,172.0,61.0,9,8,1678,13,26,2,0,41
Neal Maupay,Brighton and Hove Albion,Forward,24,70,173.0,69.0,18,5,1318,17,28,4,1,65
Alireza Jahanbakhsh,Brighton and Hove Albion,Forward,27,48,180.0,76.0,2,1,587,9,25,4,0,26
JosÃ© Izquierdo,Brighton and Hove Albion,Forward,28,48,171.0,73.0,5,4,735,13,20,3,0,26
Aaron Connolly,Brighton and Hove Albion,Forward,21,40,,,5,2,231,10,18,0,0,22
Andi Zeqiri,Brighton and Hove Albion,Forward,21,8,181.0,72.0,0,0,34,3,2,0,0,2
Danny Welbeck,Brighton and Hove Albion,Forward,30,247,185.0,73.0,50,21,4182,120,72,13,0,140
Percy Tau,Brighton and Hove Albion,Forward,27,3,175.0,,0,1,27,1,1,0,0,0
Florin Andone,Brighton and Hove Albion,Forward,28,26,180.0,78.0,4,0,177,5,14,5,1,30
Nick Pope,Burnley,Goalkeeper,29,105,191.0,76.0,0,0,2945,38,38,5,0,3
Bailey Peacock-Farrell,Burnley,Goalkeeper,24,4,193.0,73.0,0,0,106,0,4,0,0,0
Will Norris,Burnley,Goalkeeper,27,1,195.0,74.0,0,0,0,1,0,0,0,0
Matthew Lowton,Burnley,Defender,31,204,180.0,78.0,3,13,6565,59,97,40,0,162
Charlie Taylor,Burnley,Defender,27,100,176.0,70.0,0,3,3121,30,44,9,0,47
James Tarkowski,Burnley,Defender,28,157,185.0,81.0,6,3,5003,58,65,30,0,146
Ben Mee,Burnley,Defender,31,195,180.0,74.0,6,4,7183,59,89,39,0,133
Erik Pieters,Burnley,Defender,32,213,183.0,84.0,1,12,7343,68,87,35,0,325
Phil Bardsley,Burnley,Defender,35,303,180.0,74.0,7,5,9336,101,132,79,2,333
Kevin Long,Burnley,Defender,30,42,188.0,83.0,1,3,1285,9,18,3,0,35
Richard Nartey,Burnley,Defender,22,0,184.0,84.0,0,0,0,0,0,0,0,0
Jimmy Dunne,Burnley,Defender,23,2,183.0,75.0,1,0,87,0,2,0,0,1
Anthony Driscoll-Glennon,Burnley,Defender,21,0,181.0,,0,0,0,0,0,0,0,0
Jack Cork,Burnley,Midfielder,31,278,183.0,70.0,8,9,11483,100,111,34,0,230
JÃ³hann Gudmundsson,Burnley,Midfielder,30,116,186.0,78.0,9,17,2121,33,55,7,0,52
Josh Brownhill,Burnley,Midfielder,25,41,180.0,69.0,0,1,1445,14,16,4,0,42
Dwight McNeil,Burnley,Midfielder,21,94,183.0,68.0,7,16,2529,32,40,8,0,55
Robbie Brady,Burnley,Midfielder,29,160,176.0,71.0,10,13,3619,45,81,18,1,136
Ashley Westwood,Burnley,Midfielder,31,257,175.0,80.0,12,28,11735,75,122,45,0,227
Dale Stephens,Burnley,Midfielder,31,106,169.0,71.0,1,5,4904,25,51,21,1,144
Anthony Mancini,Burnley,Midfielder,20,0,180.0,,0,0,0,0,0,0,0,0
Lewis Richardson,Burnley,Midfielder,18,2,,,0,0,1,0,2,0,0,0
Josh Benson,Burnley,Midfielder,21,6,,,0,0,79,2,3,0,0,4
Chris Wood,Burnley,Forward,29,135,191.0,81.0,47,7,2128,44,58,4,0,118
Ashley Barnes,Burnley,Forward,31,176,186.0,77.0,41,6,2777,51,80,36,2,315
Jay Rodriguez,Burnley,Forward,31,207,185.0,84.0,42,14,3091,61,84,13,0,185
Matej Vydra,Burnley,Forward,31,82,,,9,7,580,16,44,1,0,14
Max Thompson,Burnley,Forward,19,1,,,0,0,0,0,1,0,0,0
Joel Mumbongo,Burnley,Forward,22,4,,,0,0,5,0,3,1,0,1
Kepa Arrizabalaga,Chelsea,Goalkeeper,26,75,189.0,84.0,0,0,2136,40,21,2,0,0
Willy Caballero,Chelsea,Goalkeeper,39,34,186.0,81.0,0,0,822,19,5,0,0,0
Ãdouard Mendy,Chelsea,Goalkeeper,29,29,197.0,86.0,0,0,867,16,6,1,0,1
Karlo Ziger,Chelsea U21,Goalkeeper,20,0,,,0,0,0,0,0,0,0,0
Antonio RÃ¼diger,Chelsea,Defender,28,97,190.0,85.0,5,1,7122,55,22,14,0,89
Marcos Alonso,Chelsea,Defender,30,151,188.0,84.0,22,12,6824,94,33,27,1,137
Andreas Christensen,Chelsea,Defender,25,74,188.0,78.0,0,0,4267,37,19,8,1,43
Kurt Zouma,Chelsea,Defender,26,164,190.0,96.0,9,4,7440,70,55,13,1,103
Reece James,Chelsea U21,Defender,21,54,182.0,82.0,1,4,2545,29,14,4,0,52
CÃ©sar Azpilicueta,Chelsea,Defender,31,295,178.0,76.0,9,33,17431,170,59,27,1,270
Emerson,Chelsea,Defender,26,32,176.0,63.0,0,1,1341,13,14,3,0,18
Ben Chilwell,Chelsea,Defender,24,124,178.0,77.0,6,14,5913,52,42,13,1,101
Thiago Silva,Chelsea,Defender,36,21,183.0,79.0,2,0,1790,10,7,3,1,13
Valentino Livramento,Chelsea,Defender,18,0,,,0,0,0,0,0,0,0,0
Hakim Ziyech,Chelsea,Midfielder,28,22,180.0,65.0,2,3,646,10,4,3,0,19
Jorginho,Chelsea,Midfielder,29,94,180.0,65.0,12,3,7047,51,21,19,0,88
N'Golo KantÃ©,Chelsea,Midfielder,30,193,168.0,68.0,10,12,10393,113,39,29,0,252
Mateo Kovacic,Chelsea,Midfielder,27,88,178.0,78.0,1,6,4989,47,22,14,0,52
Mason Mount,Chelsea,Midfielder,22,71,178.0,70.0,13,10,2858,35,20,5,0,84
Christian Pulisic,Chelsea,Midfielder,22,50,172.0,69.0,13,5,1256,24,15,2,0,25
Billy Gilmour,Chelsea,Midfielder,19,11,166.0,60.0,0,0,397,7,3,0,0,5
Kai Havertz,Chelsea,Midfielder,21,26,189.0,82.0,4,3,754,10,8,2,0,26
Faustino Anjorin,Chelsea,Midfielder,19,1,185.0,73.0,0,0,7,1,0,0,0,0
Lewis Bate,Chelsea,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Timo Werner,Chelsea,Forward,25,33,180.0,76.0,6,8,750,17,7,1,0,22
Tammy Abraham,Chelsea,Forward,23,89,190.0,80.0,26,5,922,36,33,2,0,56
Olivier Giroud,Chelsea,Forward,34,254,192.0,93.0,90,28,4935,140,59,19,2,237
Callum Hudson-Odoi,Chelsea U21,Forward,20,57,182.0,76.0,3,9,1211,29,16,1,0,23
Wayne Hennessey,Crystal Palace,Goalkeeper,34,181,198.0,90.0,0,1,4858,47,94,4,0,1
Vicente Guaita,Crystal Palace,Goalkeeper,34,90,190.0,81.0,0,0,2252,32,37,5,0,1
Jack Butland,Crystal Palace,Goalkeeper,28,77,196.0,95.0,0,0,2327,22,33,0,0,1
Stephen Henderson,Crystal Palace,Goalkeeper,33,0,193.0,87.0,0,0,0,0,0,0,0,0
Nathan Ferguson,Crystal Palace,Defender,20,0,178.0,74.0,0,0,0,0,0,0,0,0
Joel Ward,Crystal Palace,Defender,31,222,188.0,83.0,4,6,7143,71,105,31,0,228
Patrick van Aanholt,Crystal Palace,Defender,30,212,176.0,74.0,20,15,7782,63,102,21,0,105
James Tomkins,Crystal Palace,Defender,32,268,192.0,74.0,12,7,8350,85,118,47,2,169
Scott Dann,Crystal Palace,Defender,34,241,188.0,76.0,16,11,7013,78,104,35,0,151
Mamadou Sakho,Crystal Palace,Defender,31,128,187.0,83.0,3,2,5989,53,45,6,1,41
Gary Cahill,Crystal Palace,Defender,35,391,193.0,86.0,28,11,13384,171,133,41,3,277
Martin Kelly,Crystal Palace,Defender,31,153,191.0,77.0,0,5,3820,55,62,14,0,117
Nathaniel Clyne,Crystal Palace,Defender,30,198,175.0,67.0,4,11,8171,84,66,20,0,105
Tyrick Mitchell,Crystal Palace,Defender,21,20,,,0,0,607,6,10,2,0,9
Sam Woods,Crystal Palace,Defender,22,0,,,0,0,0,0,0,0,0,0
Reece Hannam,Crystal Palace,Defender,20,0,,,0,0,0,0,0,0,0,0
Luka Milivojevic,Crystal Palace,Midfielder,30,150,186.0,80.0,28,5,6855,49,66,42,1,244
Cheikhou KouyatÃ©,Crystal Palace,Midfielder,31,228,189.0,83.0,14,10,6975,73,90,28,1,269
Andros Townsend,Crystal Palace,Midfielder,29,240,181.0,77.0,22,25,5302,86,105,14,0,98
Jeffrey Schlupp,Crystal Palace,Midfielder,28,170,178.0,72.0,13,10,3462,62,71,16,0,123
James McArthur,Crystal Palace,Midfielder,33,298,178.0,75.0,23,20,10794,96,134,48,0,400
James McCarthy,Crystal Palace,Midfielder,30,269,180.0,72.0,13,12,11037,90,107,48,1,310
Jairo Riedewald,Crystal Palace,Midfielder,24,60,182.0,79.0,2,0,1095,17,29,3,0,26
Eberechi Eze,Crystal Palace,Midfielder,22,33,,,4,5,1043,11,16,3,0,17
Jesurun Rak-Sakyi,Crystal Palace,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Jordan Ayew,Crystal Palace,Forward,29,168,182.0,80.0,26,12,3554,45,86,21,2,262
Wilfried Zaha,Crystal Palace,Forward,29,242,,,46,26,5204,78,105,38,1,312
Christian Benteke,Crystal Palace,Forward,30,253,190.0,83.0,80,21,6200,80,120,35,4,389
Michy Batshuayi,Crystal Palace  (Loan) ,Forward,27,77,184.0,74.0,15,4,584,41,26,0,0,36
Jean-Philippe Mateta,Crystal Palace  (Loan) ,Forward,23,7,192.0,88.0,1,0,47,1,5,0,0,3
Connor Wickham,Crystal Palace,Forward,28,120,191.0,90.0,19,7,2003,29,59,11,0,147
Jordan Pickford,Everton,Goalkeeper,27,173,185.0,77.0,0,0,5397,60,74,4,0,4
JoÃ£o VirgÃ­nia,Everton,Goalkeeper,21,1,191.0,83.0,0,0,12,0,1,0,0,0
Robin Olsen,Everton  (Loan) ,Goalkeeper,31,7,196.0,86.0,0,0,176,2,2,1,0,0
Harry Tyrer,Everton,Goalkeeper,19,0,,,0,0,0,0,0,0,0,0
Zan-Luk Leban,Everton,Goalkeeper,18,0,,,0,0,0,0,0,0,0,0
Mason Holgate,Everton,Defender,24,90,184.0,63.0,1,4,3461,39,24,19,0,71
Michael Keane,Everton,Defender,28,183,191.0,82.0,8,6,7730,66,73,17,0,96
Lucas Digne,Everton,Defender,27,97,178.0,74.0,4,18,3977,38,35,13,2,111
Yerry Mina,Everton,Defender,26,65,195.0,94.0,5,1,3062,28,21,8,0,55
SÃ©amus Coleman,Everton,Defender,32,297,177.0,67.0,20,24,9398,122,86,29,2,205
Niels Nkounkou,Everton,Defender,20,1,,,0,0,23,0,1,1,0,1
Ben Godfrey,Everton,Defender,23,58,183.0,74.0,0,2,2739,17,30,7,1,28
Thierry Small,Everton,Defender,16,0,,,0,0,0,0,0,0,0,0
Ryan Astley,Everton U21,Defender,19,0,,,0,0,0,0,0,0,0,0
Kyle John,Everton,Defender,20,0,,,0,0,0,0,0,0,0,0
Reece Welch,Everton,Defender,17,0,,,0,0,0,0,0,0,0,0
Fabian Delph,Everton,Midfielder,31,193,174.0,60.0,7,8,9074,79,77,30,3,143
Gylfi Sigurdsson,Everton,Midfielder,31,315,186.0,79.0,67,49,8490,128,119,22,0,211
AndrÃ© Gomes,Everton,Midfielder,27,72,188.0,84.0,1,3,2913,28,27,16,0,122
Jean-Philippe Gbamin,Everton,Midfielder,27,3,,,0,0,79,1,0,0,0,2
Tom Davies,Everton,Midfielder,22,128,180.0,70.0,5,5,3562,57,40,25,0,141
