Name,Team,Positon,Age,Apps,HeightCM,WeightKG,Goals,Assists,Passes,Wins,Losses,Yellowcards,Redcards,Fouls
Allan,Everton,Midfielder,30,21,173.0,73.0,0,0,906,10,7,6,0,31
James RodrÃ­guez,Everton,Midfielder,29,22,180.0,75.0,6,4,967,8,7,3,0,15
Abdoulaye DoucourÃ©,Everton,Midfielder,28,155,184.0,75.0,19,14,7902,52,73,36,0,164
Tyler Onyango,Everton,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Muhamed Besic,Everton,Midfielder,18,46,,,0,0,1339,14,17,11,0,42
Nathan Broadhead,Everton,Midfielder,23,1,178.0,73.0,0,0,2,0,0,0,0,0
Isaac Price,Everton,Midfielder,17,0,,,0,0,0,0,0,0,0,0
Richarlison,Everton,Forward,24,140,184.0,83.0,37,11,3084,54,55,20,2,141
Dominic Calvert-Lewin,Everton,Forward,24,144,187.0,71.0,40,9,2168,56,55,20,0,172
Alex Iwobi,Everton,Forward,25,154,180.0,75.0,13,18,4491,71,50,2,0,54
Bernard,Everton,Forward,28,71,166.0,57.0,5,5,1579,25,31,9,0,42
Joshua King,Everton,Forward,29,172,180.0,74.0,48,14,3198,50,82,8,0,234
Marek RodÃ¡k,Fulham,Goalkeeper,24,1,194.0,81.0,0,0,25,0,1,0,0,0
Fabri,Fulham,Goalkeeper,33,2,184.0,79.0,0,0,47,0,2,0,0,0
Alphonse Areola,Fulham  (Loan) ,Goalkeeper,28,35,195.0,94.0,0,0,803,5,18,1,0,0
Michael Hector,Fulham,Defender,28,4,193.0,82.0,0,0,186,0,3,2,0,5
Denis Odoi,Fulham,Defender,32,34,178.0,72.0,0,1,1500,7,22,5,0,44
Tim Ream,Fulham,Defender,33,44,186.0,80.0,0,1,1767,9,27,2,0,18
Joe Bryan,Fulham,Defender,27,42,173.0,75.0,0,1,1190,8,27,7,0,33
Antonee Robinson,Fulham,Defender,23,28,183.0,70.0,0,0,1047,4,13,4,1,20
Kenny Tete,Fulham,Defender,25,20,180.0,71.0,0,1,618,3,11,2,0,26
Ola Aina,Fulham  (Loan) ,Defender,24,34,184.0,82.0,2,1,1478,8,15,3,0,32
Joachim Andersen,Fulham  (Loan) ,Defender,24,30,192.0,90.0,1,1,1911,5,14,7,1,38
Tosin Adarabioyo,Fulham,Defender,23,31,196.0,80.0,0,0,1758,5,14,1,0,14
Terence Kongolo,Fulham,Defender,27,46,188.0,70.0,1,1,1504,6,32,4,0,26
Kevin McDonald,Fulham,Midfielder,32,41,192.0,95.0,1,1,1285,3,29,9,1,33
Tom Cairney,Fulham,Midfielder,30,52,186.0,84.0,3,2,2401,8,34,3,0,24
Josh Onomah,Fulham,Midfielder,24,23,185.0,70.0,0,0,181,9,10,1,0,12
AndrÃ©-Frank Zambo Anguissa,Fulham,Midfielder,25,56,184.0,78.0,0,3,2375,8,34,7,1,67
Mario Lemina,Fulham  (Loan) ,Midfielder,27,73,184.0,85.0,3,2,2631,13,34,11,0,89
Harrison Reed,Fulham,Midfielder,26,47,181.0,72.0,0,2,1765,14,18,5,0,47
Fabio Carvalho,Fulham U21,Midfielder,18,2,,,1,0,35,0,2,0,0,0
Ruben Loftus-Cheek,Fulham  (Loan) ,Midfielder,25,106,191.0,88.0,10,6,2530,39,34,4,0,67
Tyrese Francois,Fulham,Midfielder,20,0,166.0,55.0,0,0,0,0,0,0,0,0
Aleksandar Mitrovic,Fulham,Forward,26,104,189.0,90.0,24,10,2179,20,60,14,2,136
Bobby De Cordova-Reid,Fulham,Forward,28,58,170.0,68.0,10,3,1009,12,32,7,0,39
Ivan Cavaleiro,Fulham,Forward,27,57,175.0,73.0,6,1,953,15,27,3,0,40
Ademola Lookman,Fulham  (Loan) ,Forward,23,68,174.0,71.0,5,7,1388,21,25,4,0,60
Josh Maja,Fulham  (Loan) ,Forward,22,14,180.0,74.0,3,0,175,3,7,0,0,7
Sylvester Jasper,Fulham U21,Forward,19,0,,,0,0,0,0,0,0,0,0
Kiko Casilla,Leeds United,Goalkeeper,34,1,190.0,86.0,0,0,24,0,1,0,0,0
Illan Meslier,Leeds United,Goalkeeper,21,35,193.0,74.0,0,0,1080,16,14,0,0,1
Elia Caprile,Leeds United,Goalkeeper,19,0,,,0,0,0,0,0,0,0,0
Luke Ayling,Leeds United,Defender,29,36,185.0,72.0,0,0,2264,16,15,7,0,28
Liam Cooper,Leeds United,Defender,29,25,180.0,73.0,1,0,1554,10,13,3,1,19
Pascal Struijk,Leeds United,Defender,21,25,,,1,0,1269,11,11,2,0,24
Robin Koch,Leeds United,Defender,24,17,192.0,83.0,0,0,769,8,6,1,0,17
Charlie Cresswell,Leeds United,Defender,18,0,,,0,0,0,0,0,0,0,0
Diego Llorente,Leeds United,Defender,27,14,186.0,75.0,1,0,691,7,4,1,0,14
Leif Davis,Leeds United,Defender,21,2,166.0,,0,0,19,0,1,0,0,1
Oliver Casey,Leeds United,Defender,20,0,,,0,0,0,0,0,0,0,0
Gaetano Berardi,Leeds United,Defender,32,0,179.0,70.0,0,0,0,0,0,0,0,0
Cody Drameh,Leeds United,Defender,19,0,,,0,0,0,0,0,0,0,0
Adam Forshaw,Leeds United,Midfielder,29,35,174.0,71.0,0,1,1355,6,16,4,0,33
Ezgjan Alioski,Leeds United,Midfielder,29,34,173.0,63.0,2,3,1302,16,13,7,0,37
Stuart Dallas,Leeds United,Midfielder,30,36,183.0,81.0,8,2,1872,16,15,6,0,39
Pablo HernÃ¡ndez,Leeds United,Midfielder,36,72,173.0,64.0,5,15,2629,20,34,6,0,30
Kalvin Phillips,Leeds United,Midfielder,25,27,178.0,72.0,0,2,1329,14,8,8,0,40
Mateusz Klich,Leeds United,Midfielder,30,35,183.0,75.0,4,5,1467,15,15,6,0,46
Jamie Shackleton,Leeds United,Midfielder,21,13,168.0,65.0,0,0,192,6,7,0,0,3
Jack Harrison,Leeds United  (Loan) ,Midfielder,24,34,175.0,70.0,8,8,941,15,15,2,0,25
Jack Jenkins,Leeds United U21,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Crysencio Summerville,Leeds United U21,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Ian Poveda-Ocampo,Leeds United,Forward,21,14,,,0,0,111,4,6,0,0,5
Patrick Bamford,Leeds United,Forward,27,63,185.0,71.0,16,7,658,19,34,4,0,54
Tyler Roberts,Leeds United,Forward,22,26,180.0,75.0,0,2,457,10,11,4,0,24
Joe Gelhardt,Leeds United,Forward,19,0,179.0,,0,0,0,0,0,0,0,0
Rodrigo,Leeds United,Forward,30,41,182.0,77.0,7,2,685,15,20,3,0,26
Raphinha,Leeds United,Forward,24,28,176.0,68.0,6,8,817,14,12,3,0,13
HÃ©lder Costa,Leeds United,Forward,27,47,178.0,73.0,4,5,745,17,20,3,0,40
Niall Huggins,Leeds United,Forward,20,1,,,0,0,17,0,1,0,0,0
Sam Greenwood,Leeds United,Forward,19,0,185.0,,0,0,0,0,0,0,0,0
Kasper Schmeichel,Leicester City,Goalkeeper,34,245,189.0,89.0,0,0,7140,109,79,11,0,0
Danny Ward,Leicester City,Goalkeeper,27,2,191.0,88.0,0,0,49,1,1,0,0,0
Eldin Jakupovic,Leicester City,Goalkeeper,36,28,191.0,85.0,0,0,769,9,13,0,0,0
Jakub Stolarczyk,Leicester City,Goalkeeper,20,0,,,0,0,0,0,0,0,0,0
James Justin,Leicester City,Defender,23,36,183.0,80.0,2,2,1736,19,10,5,0,24
Ãaglar SÃ¶yÃ¼ncÃ¼,Leicester City,Defender,24,61,185.0,82.0,2,1,3833,31,15,7,1,54
Wes Morgan,Leicester City,Defender,37,170,186.0,101.0,8,2,4439,72,60,12,3,129
Jonny Evans,Leicester City,Defender,33,325,188.0,77.0,13,11,15090,160,94,51,3,257
Daniel Amartey,Leicester City,Defender,26,58,186.0,79.0,2,1,1923,23,23,7,1,44
Ricardo Pereira,Leicester City,Defender,27,76,175.0,70.0,5,9,3539,35,29,10,0,102
Christian Fuchs,Leicester City,Defender,35,116,187.0,89.0,2,9,4575,54,35,19,0,93
Timothy Castagne,Leicester City,Defender,25,25,185.0,80.0,2,3,1236,14,7,1,0,20
Wesley Fofana,Leicester City,Defender,20,26,190.0,,0,0,1625,14,8,6,0,34
Ben Nelson,Leicester City,Defender,17,0,,,0,0,0,0,0,0,0,0
Luke Thomas,Leicester City,Defender,19,15,,,1,1,493,7,6,2,0,11
Vontae Daley-Campbell,Leicester City,Defender,20,0,,,0,0,0,0,0,0,0,0
Youri Tielemans,Leicester City,Midfielder,24,86,176.0,72.0,12,14,4776,43,27,10,0,77
James Maddison,Leicester City,Midfielder,24,96,175.0,73.0,21,15,3861,47,32,11,1,79
Marc Albrighton,Leicester City,Midfielder,31,285,175.0,74.0,18,42,6288,107,100,34,1,175
Harvey Barnes,Leicester City,Midfielder,23,80,174.0,66.0,16,14,1621,38,28,0,0,44
Hamza Choudhury,Leicester City,Midfielder,23,47,178.0,64.0,1,2,1135,21,15,4,1,30
Wilfred Ndidi,Leicester City,Midfielder,24,144,183.0,74.0,7,8,7375,65,49,25,2,239
Dennis Praet,Leicester City,Midfielder,27,42,181.0,78.0,2,3,815,21,15,2,0,30
Cengiz Ãnder,Leicester City  (Loan) ,Midfielder,23,9,173.0,66.0,0,2,111,2,6,0,0,1
Shane Flynn,Leicester City,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Sidnei Tavares,Leicester City,Midfielder,19,2,,,0,0,26,1,0,0,0,1
Nampalys Mendy,Leicester City,Midfielder,28,64,167.0,73.0,0,1,2336,29,24,11,0,49
Ethan Fitzhugh,Leicester City,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Thakgalo Leshabela,Leicester City,Midfielder,21,1,175.0,72.0,0,0,7,1,0,0,0,0
Thanawat Suengchitthawon,Leicester City,Midfielder,21,0,,,0,0,0,0,0,0,0,0
Tawanda Maswanhise,Leicester City,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Jamie Vardy,Leicester City,Forward,34,243,179.0,74.0,116,38,3349,103,85,21,3,201
Kelechi Iheanacho,Leicester City,Forward,24,140,185.0,82.0,32,15,1778,53,53,7,0,105
Ayoze PÃ©rez,Leicester City,Forward,27,199,178.0,72.0,43,14,3822,68,85,10,0,205
Alisson,Liverpool,Goalkeeper,28,97,191.0,91.0,0,1,2786,68,11,2,1,2
AdriÃ¡n,Liverpool,Goalkeeper,34,139,190.0,80.0,0,0,3481,57,45,10,2,5
Caoimhin Kelleher,Liverpool,Goalkeeper,22,2,178.0,74.0,0,0,52,1,1,0,0,0
Liam Hughes,Liverpool,Goalkeeper,19,0,,,0,0,0,0,0,0,0,0
Jakub Ojrzynski,Liverpool,Goalkeeper,18,0,,,0,0,0,0,0,0,0,0
Harvey Davies,Liverpool,Goalkeeper,17,0,,,0,0,0,0,0,0,0,0
Virgil van Dijk,Liverpool,Defender,29,162,193.0,92.0,14,3,10775,99,31,9,1,92
Joseph Gomez,Liverpool,Defender,23,79,188.0,77.0,0,3,4890,55,7,15,0,63
Andrew Robertson,Liverpool,Defender,27,186,178.0,64.0,5,37,10656,101,45,22,0,102
Joel Matip,Liverpool,Defender,29,95,195.0,90.0,5,2,5794,62,8,11,0,62
Trent Alexander-Arnold,Liverpool,Defender,22,126,175.0,69.0,8,32,7415,88,17,12,0,66
Neco Williams,Liverpool,Defender,20,12,,,0,0,324,7,2,2,0,8
Konstantinos Tsimikas,Liverpool,Defender,25,1,178.0,77.0,0,0,5,0,1,0,0,1
Nathaniel Phillips,Liverpool,Defender,24,14,190.0,,0,1,941,9,3,2,0,18
Rhys Williams,Liverpool,Defender,20,6,,,0,0,317,4,1,0,0,2
Ben Davies,Liverpool,Defender,25,0,185.0,76.0,0,0,0,0,0,0,0,0
Ozan Kabak,Liverpool  (Loan) ,Defender,21,9,186.0,86.0,0,0,584,4,3,3,0,12
Billy Koumetio,Liverpool,Defender,18,0,,,0,0,0,0,0,0,0,0
Fabinho,Liverpool,Midfielder,27,83,188.0,78.0,3,5,5101,57,10,18,0,85
Georginio Wijnaldum,Liverpool,Midfielder,30,214,175.0,69.0,27,16,9201,126,41,8,0,98
James Milner,Liverpool,Midfielder,35,562,175.0,70.0,55,85,16969,282,140,67,3,456
Naby Keita,Liverpool,Midfielder,26,53,172.0,64.0,4,4,2039,42,4,2,0,47
Jordan Henderson,Liverpool,Midfielder,30,361,182.0,67.0,31,47,19662,192,84,34,2,306
Alex Oxlade-Chamberlain,Liverpool,Midfielder,27,207,180.0,70.0,16,23,4700,118,46,10,0,107
Curtis Jones,Liverpool,Midfielder,20,29,185.0,75.0,2,2,1031,16,6,2,0,20
Xherdan Shaqiri,Liverpool,Midfielder,29,128,169.0,72.0,22,20,3407,52,44,14,0,90
Thiago,Liverpool,Midfielder,30,21,174.0,70.0,1,0,1441,9,7,4,0,42
Jake Cain,Liverpool,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Leighton Clarkson,Liverpool,Midfielder,19,0,175.0,62.0,0,0,0,0,0,0,0,0
Roberto Firmino,Liverpool,Forward,29,208,181.0,76.0,65,41,7291,129,31,9,0,225
Sadio ManÃ©,Liverpool,Forward,29,226,175.0,69.0,93,34,6948,135,42,24,3,261
Mohamed Salah,Liverpool,Forward,28,155,175.0,71.0,96,33,4419,104,21,4,0,83
Divock Origi,Liverpool,Forward,26,100,185.0,75.0,19,6,917,60,17,1,0,47
Diogo Jota,Liverpool,Forward,24,85,178.0,70.0,25,6,2011,37,22,17,0,109
Ederson,Manchester City,Goalkeeper,27,143,188.0,86.0,0,2,3640,110,19,9,1,5
Zack Steffen,Manchester City,Goalkeeper,26,1,191.0,86.0,0,0,26,1,0,0,0,1
Scott Carson,Manchester City  (Loan) ,Goalkeeper,35,146,190.0,76.0,0,2,2732,45,66,6,1,4
James Trafford,Manchester City U21,Goalkeeper,18,0,,,0,0,0,0,0,0,0,0
Nathan AkÃ©,Manchester City,Defender,26,156,180.0,75.0,13,6,6331,56,70,19,1,105
Kyle Walker,Manchester City,Defender,30,315,178.0,70.0,8,30,17267,197,53,46,1,264
John Stones,Manchester City,Defender,26,182,188.0,70.0,5,0,10482,106,41,7,1,51
Oleksandr Zinchenko,Manchester City,Defender,24,59,175.0,64.0,0,3,4306,48,9,2,1,43
Aymeric Laporte,Manchester City,Defender,26,75,191.0,86.0,4,3,6231,62,8,6,0,49
Benjamin Mendy,Manchester City,Defender,26,49,185.0,85.0,2,9,2494,36,6,8,0,44
JoÃ£o Cancelo,Manchester City,Defender,26,44,182.0,74.0,2,3,2856,31,8,9,0,52
Eric GarcÃ­a,Manchester City U21,Defender,20,18,182.0,,0,0,1053,14,3,1,0,12
RÃºben Dias,Manchester City,Defender,24,30,186.0,76.0,1,0,2566,22,3,3,0,19
Luke Mbete,Manchester City,Defender,17,0,,,0,0,0,0,0,0,0,0
Ilkay GÃ¼ndogan,Manchester City,Midfielder,30,129,180.0,80.0,27,8,7533,96,20,14,0,53
Rodrigo,Manchester City,Midfielder,24,67,191.0,82.0,5,4,5262,47,12,13,0,85
Kevin De Bruyne,Manchester City,Midfielder,29,179,181.0,68.0,41,77,9536,124,25,15,0,144
Bernardo Silva,Manchester City,Midfielder,26,130,173.0,64.0,21,24,5367,101,17,12,0,79
Fernandinho,Manchester City,Midfielder,36,243,179.0,67.0,18,16,15649,170,38,51,4,344
Phil Foden,Manchester City,Midfielder,20,67,171.0,70.0,13,8,1463,55,8,0,0,28
Felix Nmecha,Manchester City,Midfielder,20,0,,,0,0,0,0,0,0,0,0
Mix Diskerud,Manchester City,Midfielder,30,0,184.0,68.0,0,0,0,0,0,0,0,0
Claudio Gomes,Manchester City,Midfielder,20,0,164.0,,0,0,0,0,0,0,0,0
Tommy Doyle,Manchester City,Midfielder,19,1,,,0,0,20,1,0,0,0,0
Cole Palmer,Manchester City,Midfielder,19,0,,,0,0,0,0,0,0,0,0
AdriÃ¡n BernabÃ©,Manchester City,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Ferran Torres,Manchester City,Forward,21,22,184.0,77.0,7,2,393,15,4,1,0,16
Raheem Sterling,Manchester City,Forward,26,289,170.0,69.0,96,50,9344,180,60,31,1,331
Gabriel Jesus,Manchester City,Forward,24,129,175.0,73.0,49,21,2492,99,16,14,0,104
Sergio AgÃ¼ero,Manchester City,Forward,32,274,173.0,70.0,182,47,6290,185,45,23,1,169
Riyad Mahrez,Manchester City,Forward,30,224,179.0,67.0,66,44,6970,117,61,7,0,129
Liam Delap,Manchester City,Forward,18,1,,,0,0,6,0,1,0,0,1
David de Gea,Manchester United,Goalkeeper,30,338,192.0,76.0,0,0,7471,186,70,6,0,1
Lee Grant,Manchester United,Goalkeeper,38,31,193.0,83.0,0,0,959,10,12,1,0,0
Sergio Romero,Manchester United,Goalkeeper,34,7,192.0,87.0,0,0,181,4,1,0,0,0
Dean Henderson,Manchester United,Goalkeeper,24,48,188.0,85.0,0,0,1168,23,12,4,0,0
Nathan Bishop,Manchester United,Goalkeeper,21,0,185.0,72.0,0,0,0,0,0,0,0,0
Victor LindelÃ¶f,Manchester United,Defender,26,110,187.0,80.0,3,2,6144,57,21,8,0,75
Eric Bailly,Manchester United,Defender,26,65,,,1,0,2214,41,10,9,1,54
Phil Jones,Manchester United,Defender,29,200,180.0,71.0,2,6,7835,104,44,27,0,155
Harry Maguire,Manchester United,Defender,28,173,194.0,100.0,10,8,9461,70,61,36,1,155
Luke Shaw,Manchester United,Defender,25,187,185.0,75.0,2,12,8145,84,43,36,1,179
Aaron Wan-Bissaka,Manchester United,Defender,23,110,183.0,72.0,2,11,4769,52,30,16,1,76
Axel Tuanzebe,Manchester United,Defender,23,17,186.0,75.0,0,0,464,7,5,2,0,12
Brandon Williams,Manchester United U21,Defender,20,20,171.0,63.0,1,0,612,10,4,6,0,14
Alex Telles,Manchester United,Defender,28,8,181.0,71.0,0,2,419,6,2,0,0,4
William Fish,Manchester United,Defender,18,0,,,0,0,0,0,0,0,0,0
Paul Pogba,Manchester United,Midfielder,28,136,191.0,84.0,28,29,8365,76,22,22,1,225
Juan Mata,Manchester United,Midfielder,33,270,170.0,63.0,51,54,11613,142,62,19,1,135
Fred,Manchester United,Midfielder,28,75,169.0,64.0,2,1,4161,38,17,15,0,112
Bruno Fernandes,Manchester United,Midfielder,26,50,179.0,69.0,26,18,2831,29,6,7,0,51
Daniel James,Manchester United,Midfielder,23,47,171.0,76.0,6,6,969,23,9,7,0,28
Nemanja Matic,Manchester United,Midfielder,32,227,194.0,85.0,6,19,13413,140,41,38,3,248
Scott McTominay,Manchester United,Midfielder,24,89,193.0,88.0,10,2,3109,50,16,9,0,103
Donny van de Beek,Manchester United,Midfielder,24,17,184.0,74.0,1,1,221,10,5,1,0,5
Ethan Galbraith,Manchester United,Midfielder,20,0,175.0,67.0,0,0,0,0,0,0,0,0
Anthony Martial,Manchester United,Forward,25,167,181.0,76.0,55,26,4162,86,39,8,1,140
Marcus Rashford,Manchester United,Forward,23,178,180.0,70.0,55,30,4102,96,33,16,1,114
Mason Greenwood,Manchester United,Forward,19,64,181.0,70.0,17,3,1242,29,15,2,0,28
Edinson Cavani,Manchester United,Forward,34,25,184.0,71.0,9,3,319,13,4,4,0,20
Amad,Manchester United,Forward,34,1,,,0,1,19,0,1,0,0,2
Shola Shoretire,Manchester United,Forward,17,1,,,0,0,4,1,0,0,0,0
Anthony Elanga,Manchester United U21,Forward,19,1,,,0,0,22,0,1,0,0,2
Mason Greenwood,Manchester United,Forward,19,64,181.0,70.0,17,3,1242,29,15,2,0,28
Mark Gillespie,Newcastle United,Goalkeeper,29,0,192.0,83.0,0,0,0,0,0,0,0,0
Martin Dubravka,Newcastle United,Goalkeeper,32,99,190.0,80.0,0,0,2624,32,41,1,0,0
Karl Darlow,Newcastle United,Goalkeeper,30,44,190.0,88.0,0,0,1140,11,21,3,0,0
Daniel Langley,Newcastle United,Goalkeeper,20,0,,,0,0,0,0,0,0,0,0
Ciaran Clark,Newcastle United,Defender,31,201,185.0,88.0,15,5,6465,50,96,50,2,187
Paul Dummett,Newcastle United,Defender,29,141,183.0,82.0,3,0,4223,46,60,14,1,67
Fabian SchÃ¤r,Newcastle United,Defender,29,63,188.0,84.0,6,1,2327,22,31,21,1,79
Jamaal Lascelles,Newcastle United,Defender,27,126,188.0,89.0,8,1,4242,36,57,19,1,82
Emil Krafth,Newcastle United,Defender,26,31,184.0,83.0,1,1,700,9,14,4,0,15
Federico FernÃ¡ndez,Newcastle United,Defender,32,190,190.0,83.0,4,7,7870,61,81,29,0,147
Javier Manquillo,Newcastle United,Defender,27,103,178.0,76.0,1,5,2459,29,49,15,0,78
Jamal Lewis,Newcastle United,Defender,23,52,178.0,70.0,1,1,1694,10,36,8,0,33
Jacob Murphy,Newcastle United,Midfielder,26,58,179.0,74.0,3,4,734,11,34,3,0,35
Jonjo Shelvey,Newcastle United,Midfielder,29,241,184.0,80.0,21,26,10081,85,97,39,4,203
