Name,Team,Positon,Age,Apps,HeightCM,WeightKG,Goals,Assists,Passes,Wins,Losses,Yellowcards,Redcards,Fouls
Matt Ritchie,Newcastle United,Midfielder,31,144,172.0,76.0,11,22,4496,43,63,26,0,170
Isaac Hayden,Newcastle United,Midfielder,26,104,185.0,79.0,3,6,2836,36,42,22,2,125
Miguel AlmirÃ³n,Newcastle United,Midfielder,27,78,174.0,70.0,8,3,1856,25,33,8,0,54
Christian Atsu,Newcastle United,Midfielder,29,80,165.0,65.0,3,6,1096,25,32,5,0,34
Sean Longstaff,Newcastle United,Midfielder,23,52,180.0,65.0,2,2,1446,19,23,6,1,44
Jeff Hendrick,Newcastle United,Midfielder,29,143,185.0,79.0,11,6,3547,48,64,20,2,111
Ryan Fraser,Newcastle United,Midfielder,27,138,163.0,70.0,16,28,3713,37,68,7,1,45
Henri Saivet,Newcastle United,Midfielder,30,5,174.0,76.0,1,0,106,3,2,0,0,1
Elliot Anderson,Newcastle United,Midfielder,18,1,,,0,0,1,0,1,0,0,0
Joseph Willock,Newcastle United  (Loan) ,Midfielder,21,52,179.0,71.0,7,1,666,18,18,3,0,28
Matthew Longstaff,Newcastle United,Midfielder,21,14,,,2,0,394,2,8,1,0,9
Andy Carroll,Newcastle United,Forward,32,247,193.0,79.0,54,22,4817,83,101,34,2,328
Joelinton,Newcastle United,Forward,24,68,186.0,81.0,6,4,1390,19,29,10,0,56
Allan Saint-Maximin,Newcastle United,Forward,24,49,173.0,67.0,6,8,797,18,19,0,0,28
Dwight Gayle,Newcastle United,Forward,31,135,174.0,78.0,26,7,1290,30,73,8,1,81
Callum Wilson,Newcastle United,Forward,29,152,180.0,66.0,53,17,2006,48,70,15,0,215
Wes Foderingham,Sheffield United,Goalkeeper,30,0,185.0,75.0,0,0,0,0,0,0,0,0
Simon Moore,Sheffield United,Goalkeeper,30,2,191.0,83.0,0,0,44,0,1,0,0,0
Aaron Ramsdale,Sheffield United,Goalkeeper,23,72,188.0,77.0,0,1,1869,14,49,1,0,1
George Baldock,Sheffield United,Defender,28,68,178.0,71.0,2,5,1951,18,36,12,0,91
Enda Stevens,Sheffield United,Defender,30,72,183.0,78.0,2,4,2668,18,38,13,0,73
Jack O'Connell,Sheffield United,Defender,27,35,190.0,85.0,0,1,1634,13,11,4,0,22
Chris Basham,Sheffield United,Defender,32,87,190.0,80.0,1,4,2539,23,45,8,0,58
John Egan,Sheffield United,Defender,28,64,185.0,75.0,2,1,2320,17,34,10,2,62
Jack Robinson,Sheffield United,Defender,27,17,168.0,64.0,0,0,589,2,9,3,0,11
Kean Bryan,Sheffield United,Defender,24,13,185.0,72.0,1,0,447,3,10,1,0,13
Max Lowe,Sheffield United,Defender,24,8,175.0,74.0,0,0,172,1,6,1,0,10
Ethan Ampadu,Sheffield United  (Loan) ,Defender,20,26,183.0,78.0,0,0,1025,5,20,3,0,25
Jayden Bogle,Sheffield United,Defender,20,15,178.0,69.0,2,0,285,4,10,2,0,15
Phil Jagielka,Sheffield United,Defender,38,375,180.0,87.0,18,9,14975,150,117,24,3,167
Kyron Gordon,Sheffield United,Defender,18,0,,,0,0,0,0,0,0,0,0
John Fleck,Sheffield United,Midfielder,29,58,170.0,72.0,5,4,2023,15,33,11,0,57
John Lundstram,Sheffield United,Midfielder,27,62,181.0,74.0,5,5,2175,17,32,13,1,51
Oliver Norwood,Sheffield United,Midfielder,30,67,180.0,75.0,1,1,3248,19,35,13,0,55
Ben Osborn,Sheffield United,Midfielder,26,34,176.0,75.0,1,0,891,11,19,1,0,18
Sander Berge,Sheffield United,Midfielder,23,29,195.0,96.0,2,2,804,6,19,4,0,32
Jack Rodwell,Sheffield United,Midfielder,30,167,188.0,80.0,10,4,3881,50,64,26,1,135
Oliver Burke,Sheffield United,Midfielder,24,40,188.0,74.0,1,3,392,5,31,2,0,25
Iliman Ndiaye,Sheffield United,Midfielder,21,1,180.0,,0,0,3,0,1,0,0,0
Zak Brunt,Sheffield United,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Frankie Maguire,Sheffield United,Midfielder,17,0,,,0,0,0,0,0,0,0,0
Oliver McBurnie,Sheffield United,Forward,24,75,188.0,79.0,7,1,1189,19,43,6,0,57
Billy Sharp,Sheffield United,Forward,35,43,175.0,70.0,6,2,328,10,24,2,1,34
David McGoldrick,Sheffield United,Forward,33,60,183.0,74.0,9,3,1375,15,33,9,0,70
Lys Mousset,Sheffield United,Forward,25,99,184.0,80.0,9,4,629,31,49,3,0,55
Rhian Brewster,Sheffield United,Forward,21,25,180.0,75.0,0,0,195,4,19,1,0,18
Antwoine Hackford,Sheffield United,Forward,17,1,,,0,0,1,0,1,0,0,0
Daniel Jebbison,Sheffield United,Forward,17,1,190.0,,0,0,3,0,1,0,0,1
Alex McCarthy,Southampton,Goalkeeper,31,122,193.0,79.0,0,0,3144,34,54,5,0,1
Fraser Forster,Southampton,Goalkeeper,33,115,201.0,93.0,0,0,2758,48,42,4,0,1
Harry Lewis,Southampton,Goalkeeper,23,0,191.0,77.0,0,0,0,0,0,0,0,0
Jannik Vestergaard,Southampton,Defender,28,70,199.0,96.0,4,0,3310,25,31,8,1,45
Jack Stephens,Southampton,Defender,27,108,185.0,75.0,4,4,4672,30,47,17,2,61
Ryan Bertrand,Southampton,Defender,31,258,179.0,85.0,7,16,9868,92,107,35,2,238
Jan Bednarek,Lech Poznan,Defender,25,99,189.0,77.0,3,3,4536,33,44,16,1,86
Kyle Walker-Peters,Southampton,Defender,24,50,173.0,62.0,0,7,2069,25,14,6,0,41
Mohammed Salisu,Southampton,Defender,22,10,191.0,82.0,0,0,282,3,5,0,0,8
Allan Tchaptchet,Southampton,Defender,19,1,,,0,0,1,0,1,0,0,0
Kayne Ramsay,Southampton,Defender,20,2,,,0,0,33,0,2,1,0,1
Moussa Djenepo,Southampton,Midfielder,22,44,177.0,65.0,3,2,607,14,23,9,1,52
Oriol Romeu,Southampton,Midfielder,29,201,183.0,83.0,5,1,9033,73,73,54,0,280
James Ward-Prowse,Southampton,Midfielder,26,267,173.0,66.0,30,29,9146,92,104,33,1,234
Stuart Armstrong,Southampton,Midfielder,29,90,183.0,75.0,12,10,2332,31,39,9,0,77
Nathan Redmond,Southampton,Midfielder,27,234,173.0,69.0,27,21,6404,62,112,13,1,182
William Smallbone,Southampton,Midfielder,21,12,,,0,2,279,5,4,0,0,5
Ibrahima Diallo,Southampton,Midfielder,22,20,179.0,68.0,0,0,511,7,9,2,0,18
Kgaogelo Chauke,Southampton,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Caleb Watts,Southampton U21,Midfielder,19,3,175.0,,0,0,12,0,3,1,0,0
Ryan Finnigan,Southampton,Midfielder,17,0,,,0,0,0,0,0,0,0,0
Alexandre Jankewitz,Southampton,Midfielder,19,2,179.0,75.0,0,0,3,0,2,0,1,1
Nathan Tella,Southampton,Midfielder,21,17,,,1,1,109,5,9,2,0,16
Will Ferry,Southampton,Midfielder,20,0,176.0,68.0,0,0,0,0,0,0,0,0
Danny Ings,Southampton,Forward,28,138,178.0,73.0,55,13,2376,43,57,12,0,107
Che Adams,Southampton,Forward,24,65,175.0,70.0,13,7,849,24,29,1,0,46
Michael Obafemi,Southampton,Forward,20,31,169.0,71.0,4,3,166,12,13,2,0,14
Theo Walcott,Southampton  (Loan) ,Forward,32,367,176.0,68.0,78,54,5873,184,101,10,0,114
Takumi Minamino,Southampton  (Loan) ,Forward,26,28,174.0,68.0,3,0,473,14,9,1,0,18
Daniel N'Lundulu,Southampton,Forward,22,13,,,0,0,29,3,7,0,0,6
Hugo Lloris,Tottenham Hotspur,Goalkeeper,34,295,188.0,82.0,0,0,7480,168,66,3,0,3
Joe Hart,Tottenham Hotspur,Goalkeeper,34,340,196.0,91.0,0,1,6733,169,97,7,0,6
Alfie Whiteman,Tottenham Hotspur,Goalkeeper,22,0,189.0,84.0,0,0,0,0,0,0,0,0
Toby Alderweireld,Tottenham Hotspur,Defender,32,197,187.0,90.0,9,4,11201,110,48,22,0,82
Davinson SÃ¡nchez,Tottenham Hotspur,Defender,24,100,187.0,81.0,1,1,5815,53,25,10,1,93
Serge Aurier,Tottenham Hotspur,Defender,24,77,,,5,12,3118,40,19,4,2,102
Ben Davies,Tottenham Hotspur,Defender,28,219,181.0,76.0,6,16,9145,105,64,27,0,176
Japhet Tanganga,Tottenham Hotspur U21,Defender,22,10,184.0,76.0,0,0,322,2,5,2,0,13
Matt Doherty,Tottenham Hotspur,Defender,29,90,182.0,80.0,8,10,3501,40,25,8,1,77
Sergio ReguilÃ³n,Tottenham Hotspur,Defender,24,24,178.0,68.0,0,3,1054,11,6,5,0,23
Joe Rodon,Tottenham Hotspur,Defender,23,11,180.0,70.0,0,0,429,5,3,0,0,2
Dennis Cirkin,Tottenham Hotspur,Defender,19,0,181.0,78.0,0,0,0,0,0,0,0,0
Marcel Lavinier,Tottenham Hotspur,Defender,20,0,180.0,,0,0,0,0,0,0,0,0
Harry Winks,Tottenham Hotspur,Midfielder,25,106,178.0,65.0,2,2,4630,62,25,18,0,64
Erik Lamela,Tottenham Hotspur,Midfielder,29,177,181.0,79.0,17,23,4350,90,44,30,1,235
Eric Dier,Tottenham Hotspur,Midfielder,27,200,188.0,88.0,10,8,11169,112,44,36,0,178
Moussa Sissoko,Tottenham Hotspur,Midfielder,31,258,187.0,83.0,14,24,9194,120,90,39,2,296
Dele Alli,Tottenham Hotspur,Midfielder,25,168,188.0,76.0,50,34,5712,94,39,24,0,184
Tanguy Ndombele,Tottenham Hotspur,Midfielder,24,52,181.0,76.0,5,4,1786,18,19,6,0,40
Pierre-Emile HÃ¸jbjerg,Tottenham Hotspur,Midfielder,25,144,185.0,84.0,5,7,8254,49,59,28,2,209
Alfie Devine,Tottenham Hotspur,Midfielder,16,0,179.0,75.0,0,0,0,0,0,0,0,0
Giovani Lo Celso,Tottenham Hotspur,Midfielder,25,45,177.0,68.0,1,3,1477,19,12,11,0,47
Jamie Bowden,Tottenham Hotspur,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Nile John,Tottenham Hotspur,Midfielder,18,0,,,0,0,0,0,0,0,0,0
Lucas Moura,Tottenham Hotspur,Forward,28,102,172.0,72.0,17,9,2165,51,35,7,0,82
Son Heung-Min,Tottenham Hotspur,Forward,28,194,183.0,78.0,70,39,4628,109,46,4,2,77
Harry Kane,Tottenham Hotspur,Forward,27,242,188.0,86.0,164,33,5225,134,56,27,0,233
Steven Bergwijn,Tottenham Hotspur,Forward,23,33,178.0,78.0,3,4,618,16,8,4,0,26
Gareth Bale,Tottenham Hotspur  (Loan) ,Forward,31,163,185.0,81.0,51,22,4972,69,49,16,1,94
Carlos VinÃ­cius,Tottenham Hotspur,Forward,26,9,190.0,86.0,1,0,46,5,2,2,0,11
Dane Scarlett,Tottenham Hotspur,Forward,17,1,180.0,76.0,0,0,0,1,0,0,0,0
Dilan Markanday,Tottenham Hotspur U21,Forward,19,0,,,0,0,0,0,0,0,0,0
Sam Johnstone,West Bromwich Albion,Goalkeeper,28,34,193.0,85.0,0,1,1012,4,19,0,0,0
David Button,West Bromwich Albion,Goalkeeper,32,5,191.0,87.0,0,0,135,2,2,0,0,0
Andy Lonergan,West Bromwich Albion,Goalkeeper,37,0,192.0,87.0,0,0,0,0,0,0,0,0
Darnell Furlong,West Bromwich Albion,Defender,25,35,183.0,76.0,1,3,832,5,19,6,0,32
Kieran Gibbs,West Bromwich Albion,Defender,31,180,181.0,73.0,2,9,6208,89,44,18,2,116
Kyle Bartley,West Bromwich Albion,Defender,29,48,185.0,70.0,3,1,1479,11,24,10,0,50
Semi Ajayi,West Bromwich Albion,Defender,27,30,193.0,83.0,2,0,888,4,17,3,1,28
Conor Townsend,West Bromwich Albion,Defender,28,22,168.0,62.0,0,2,828,4,10,0,0,15
Dara O'Shea,West Bromwich Albion,Defender,22,27,188.0,,0,0,786,4,15,3,0,13
Lee Peltier,West Bromwich Albion,Defender,34,24,178.0,73.0,0,0,407,7,14,5,0,19
Branislav Ivanovic,West Bromwich Albion,Defender,37,274,185.0,80.0,22,20,10188,155,57,57,2,304
George Harmon,West Bromwich Albion,Defender,20,0,,,0,0,0,0,0,0,0,0
Caleb Taylor,West Bromwich Albion,Defender,20,0,,,0,0,0,0,0,0,0,0
Caleb Taylor,West Bromwich Albion,Defender,20,0,,,0,0,0,0,0,0,0,0
Jake Livermore,West Bromwich Albion,Midfielder,31,195,181.0,91.0,7,9,7135,54,94,32,2,223
Matt Phillips,West Bromwich Albion,Midfielder,30,139,185.0,75.0,12,23,2238,32,69,7,0,81
Kamil Grosicki,West Bromwich Albion,Midfielder,32,18,180.0,78.0,0,5,291,5,9,1,0,13
Romaine Sawyers,West Bromwich Albion,Midfielder,32,19,,,0,0,720,2,13,2,0,18
Kyle Edwards,West Bromwich Albion,Midfielder,23,5,172.0,64.0,0,0,34,0,4,0,0,1
Grady Diangana,West Bromwich Albion,Midfielder,23,34,180.0,73.0,1,1,543,8,19,0,0,15
Conor Gallagher,West Bromwich Albion  (Loan) ,Midfielder,21,27,182.0,,2,2,811,3,14,10,0,38
Robert Snodgrass,West Bromwich Albion,Midfielder,33,171,182.0,82.0,26,23,4851,45,83,32,0,207
Okay Yokuslu,West Bromwich Albion  (Loan) ,Midfielder,27,13,190.0,79.0,0,1,442,3,5,3,0,21
Ainsley Maitland-Niles,West Bromwich Albion  (Loan) ,Midfielder,23,76,177.0,71.0,1,3,2422,33,23,8,2,49
Rico Richards,West Bromwich Albion,Midfielder,17,0,,,0,0,0,0,0,0,0,0
Hal Robson-Kanu,West Bromwich Albion,Forward,31,91,183.0,83.0,12,3,723,20,48,7,1,88
Matheus Pereira,West Bromwich Albion,Forward,25,31,175.0,69.0,10,5,882,5,16,2,1,30
Callum Robinson,West Bromwich Albion,Forward,26,47,178.0,75.0,6,1,528,7,24,1,0,14
Karlan Grant,West Bromwich Albion,Forward,23,31,180.0,70.0,5,0,422,2,21,1,0,17
Cheikh Diaby,West Bromwich Albion,Forward,21,0,,,0,0,0,0,0,0,0,0
Mbaye Diagne,West Bromwich Albion  (Loan) ,Forward,29,15,191.0,86.0,3,2,235,3,6,2,0,17
Taylor Gardner-Hickman,West Bromwich Albion,Forward,29,0,,,0,0,0,0,0,0,0,0
Taylor Gardner-Hickman,West Bromwich Albion,Forward,29,0,,,0,0,0,0,0,0,0,0
Lukasz Fabianski,West Ham United,Goalkeeper,36,278,190.0,83.0,0,2,7099,107,112,6,1,7
David Martin,West Ham United,Goalkeeper,35,5,185.0,85.0,0,0,111,2,3,1,0,0
Darren Randolph,West Ham United,Goalkeeper,34,33,188.0,98.0,0,0,878,11,15,1,0,0
Nathan Trott,West Ham United,Goalkeeper,22,0,184.0,70.0,0,0,0,0,0,0,0,0
Aaron Cresswell,West Ham United,Defender,31,222,170.0,66.0,8,25,8412,78,82,26,1,101
FabiÃ¡n Balbuena,West Ham United,Defender,29,54,188.0,82.0,3,0,1817,22,23,5,1,37
Angelo Ogbonna,West Ham United,Defender,32,161,191.0,86.0,6,1,5508,58,59,20,0,113
Issa Diop,West Ham United,Defender,24,81,194.0,92.0,6,1,2689,30,34,15,0,57
Ryan Fredericks,West Ham United,Defender,28,56,181.0,74.0,2,4,1518,17,27,14,0,45
Arthur Masuaku,West Ham United,Defender,28,92,,,0,8,3010,33,35,14,1,82
Ben Johnson,West Ham United U21,Defender,21,18,175.0,67.0,1,0,319,9,6,1,0,14
Harrison Ashby,West Ham United,Defender,19,0,,,0,0,0,0,0,0,0,0
Vladimir Coufal,West Ham United,Defender,19,32,,,0,6,1229,16,9,3,0,29
Craig Dawson,West Ham United  (Loan) ,Defender,31,202,188.0,82.0,17,2,6169,58,89,34,1,197
Frederik Alves,West Ham United,Defender,21,0,189.0,84.0,0,0,0,0,0,0,0,0
Jamal Baptiste,West Ham United,Defender,17,0,,,0,0,0,0,0,0,0,0
Manuel Lanzini,West Ham United,Midfielder,28,139,167.0,59.0,21,14,5466,46,55,20,0,57
Mark Noble,West Ham United,Midfielder,34,402,180.0,70.0,46,35,18248,141,163,82,5,387
Pablo Fornals,West Ham United,Midfielder,25,67,178.0,67.0,5,8,1832,26,27,6,0,40
Declan Rice,West Ham United U21,Midfielder,22,129,185.0,76.0,4,4,5277,47,50,13,0,83
Conor Coventry,West Ham United U21,Midfielder,21,0,177.0,,0,0,0,0,0,0,0,0
Tomas Soucek,West Ham United,Midfielder,21,49,,,12,1,1913,20,17,7,1,76
Nathan Holland,West Ham United U21,Midfielder,22,2,178.0,70.0,0,0,11,0,2,0,0,0
Jesse Lingard,West Ham United  (Loan) ,Midfielder,28,147,175.0,62.0,27,13,4111,75,35,18,0,160
Michail Antonio,West Ham United,Forward,31,157,180.0,82.0,45,19,3082,58,60,17,1,176
Andriy Yarmolenko,West Ham United,Forward,31,47,189.0,81.0,7,2,741,14,19,7,0,32
Jarrod Bowen,West Ham United,Forward,24,56,175.0,70.0,9,9,890,21,24,0,0,21
Emmanuel Longelo,West Ham United,Forward,20,0,,,0,0,0,0,0,0,0,0
Ademipo Odubeko,West Ham United,Forward,18,0,,,0,0,0,0,0,0,0,0
SaÃ¯d Benrahma,West Ham United,Forward,25,28,172.0,67.0,1,5,457,14,9,0,0,14
Rui PatrÃ­cio,Wolverhampton Wanderers,Goalkeeper,33,110,190.0,84.0,0,0,2130,42,36,1,0,0
John Ruddy,Wolverhampton Wanderers,Goalkeeper,34,120,193.0,97.0,0,0,2583,33,55,3,1,1
Andreas SÃ¶ndergaard,Wolverhampton Wanderers,Goalkeeper,20,0,189.0,,0,0,0,0,0,0,0,0
Willy Boly,Wolverhampton Wanderers,Defender,20,77,,,5,2,3620,31,25,4,2,67
Conor Coady,Wolverhampton Wanderers,Defender,28,111,185.0,73.0,1,0,5209,44,36,15,0,47
Jonny,Wolverhampton Wanderers,Defender,27,75,175.0,70.0,3,3,2344,29,21,10,0,64
Maximilian Kilman,Wolverhampton Wanderers,Defender,23,21,,,0,1,785,9,5,4,0,21
MarÃ§al,Wolverhampton Wanderers,Defender,32,12,178.0,74.0,0,0,293,6,4,2,0,10
Ki-Jana Hoever,Wolverhampton Wanderers,Defender,19,11,180.0,65.0,0,0,252,2,6,1,0,4
NÃ©lson Semedo,Wolverhampton Wanderers,Defender,27,31,177.0,67.0,0,1,1432,10,12,4,0,37
Rayan AÃ¯t-Nouri,Wolverhampton Wanderers  (Loan) ,Defender,19,19,179.0,70.0,1,1,540,5,8,0,0,11
Nigel Lonwijk,Wolverhampton Wanderers,Defender,18,0,188.0,74.0,0,0,0,0,0,0,0,0
Hugo Bueno,Wolverhampton Wanderers,Defender,18,0,180.0,,0,0,0,0,0,0,0,0
Hugo Bueno,Wolverhampton Wanderers U21,Defender,18,0,180.0,73.0,0,0,0,0,0,0,0,0
Lewis Richards,Wolverhampton Wanderers,Defender,19,0,,,0,0,0,0,0,0,0,0
Christian Marques,Wolverhampton Wanderers,Defender,18,0,187.0,,0,0,0,0,0,0,0,0
RÃºben Neves,Wolverhampton Wanderers,Midfielder,24,106,180.0,72.0,11,6,5770,40,35,24,0,107
Daniel Podence,Wolverhampton Wanderers,Midfielder,25,33,165.0,58.0,4,2,696,14,10,3,0,19
Romain SaÃ¯ss,Wolverhampton Wanderers,Midfielder,31,77,190.0,80.0,7,1,3668,31,26,19,1,94
JoÃ£o Moutinho,Wolverhampton Wanderers,Midfielder,34,106,170.0,61.0,3,15,5253,42,33,14,1,133
Leander Dendoncker,Wolverhampton Wanderers,Midfielder,26,87,188.0,76.0,7,0,3057,37,25,9,0,72
Vitinha,Wolverhampton Wanderers  (Loan) ,Midfielder,21,17,172.0,64.0,0,1,307,5,8,0,0,8
Morgan Gibbs-White,Wolverhampton Wanderers,Midfielder,21,41,171.0,,1,1,537,15,17,1,0,12
Taylor Perry,Wolverhampton Wanderers,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Owen Otasowie,Wolverhampton Wanderers,Midfielder,20,6,183.0,82.0,0,1,59,1,2,1,0,3
Luke Cundle,Wolverhampton Wanderers,Midfielder,19,0,,,0,0,0,0,0,0,0,0
Pedro Neto,Wolverhampton Wanderers,Forward,21,60,172.0,69.0,8,9,1368,23,19,7,0,38
RaÃºl JimÃ©nez,Wolverhampton Wanderers,Forward,30,86,190.0,76.0,34,13,2309,36,25,7,0,90
Adama TraorÃ©,Wolverhampton Wanderers,Forward,25,137,178.0,72.0,7,14,2037,38,59,8,0,123
FÃ¡bio Silva,Wolverhampton Wanderers,Forward,18,29,185.0,75.0,4,2,258,9,14,2,0,18
Theo Corbeanu,Wolverhampton Wanderers U21,Forward,18,0,,,0,0,0,0,0,0,0,0
Willian JosÃ©,Wolverhampton Wanderers  (Loan) ,Forward,29,14,189.0,93.0,1,0,268,6,4,0,0,8
Leonardo Campana,Wolverhampton Wanderers,Forward,20,0,187.0,79.0,0,0,0,0,0,0,0,0
