Name,Team,Positon,Age,Apps,HeightCM,WeightKG,Goals,Assists,Passes,Wins,Losses,Yellowcards,Redcards,Fouls,Wins_ratio,Yellowcardsd_ratio,Fouls_ratio,Passes_ratio,Ycards_ratio_dicretized,Fouls_ratio_dicretized,Goals_ratio
Chris Wood,Burnley,Forward,29,135,191.0,81.0,47,7,2128,44,58,4,0,118,0.32592592592592595,0.02962962962962963,0.8740740740740741,15.762962962962963,Low,High,0.34814814814814815
Ashley Barnes,Burnley,Forward,31,176,186.0,77.0,41,6,2777,51,80,36,2,315,0.2897727272727273,0.20454545454545456,1.7897727272727273,15.778409090909092,High,High,0.23295454545454544
Jay Rodriguez,Burnley,Forward,31,207,185.0,84.0,42,14,3091,61,84,13,0,185,0.2946859903381642,0.06280193236714976,0.893719806763285,14.932367149758454,Medium,High,0.2028985507246377
Matej Vydra,Burnley,Forward,31,82,182.6875,78.84375,9,7,580,16,44,1,0,14,0.1951219512195122,0.012195121951219513,0.17073170731707318,7.073170731707317,Low,Low,0.10975609756097561
Max Thompson,Burnley,Forward,19,1,179.58823529411762,69.38461538461539,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,Low,Low,0.0
Joel Mumbongo,Burnley,Forward,22,4,181.047619047619,73.45,0,0,5,0,3,1,0,1,0.0,0.25,0.25,1.25,High,Low,0.0
Kepa Arrizabalaga,Chelsea,Goalkeeper,26,75,189.0,84.0,0,0,2136,40,21,2,0,0,0.5333333333333333,0.02666666666666667,0.0,28.48,Low,Low,0.0
Willy Caballero,Chelsea,Goalkeeper,39,34,186.0,81.0,0,0,822,19,5,0,0,0,0.5588235294117647,0.0,0.0,24.176470588235293,Low,Low,0.0
Ãdouard Mendy,Chelsea,Goalkeeper,29,29,197.0,86.0,0,0,867,16,6,1,0,1,0.5517241379310345,0.034482758620689655,0.034482758620689655,29.896551724137932,Low,Low,0.0
Karlo Ziger,Chelsea,Goalkeeper,20,0,178.55,71.85714285714286,0,0,0,0,0,0,0,0,,,,,,,
Antonio RÃ¼diger,Chelsea,Defender,28,97,190.0,85.0,5,1,7122,55,22,14,0,89,0.5670103092783505,0.14432989690721648,0.9175257731958762,73.42268041237114,High,High,0.05154639175257732
Marcos Alonso,Chelsea,Defender,30,151,188.0,84.0,22,12,6824,94,33,27,1,137,0.6225165562913907,0.17880794701986755,0.9072847682119205,45.19205298013245,High,High,0.1456953642384106
Andreas Christensen,Chelsea,Defender,25,74,188.0,78.0,0,0,4267,37,19,8,1,43,0.5,0.10810810810810811,0.581081081081081,57.66216216216216,Medium,Medium,0.0
Kurt Zouma,Chelsea,Defender,26,164,190.0,96.0,9,4,7440,70,55,13,1,103,0.4268292682926829,0.07926829268292683,0.6280487804878049,45.36585365853659,Medium,Medium,0.054878048780487805
Reece James,Chelsea,Defender,21,54,182.0,82.0,1,4,2545,29,14,4,0,52,0.5370370370370371,0.07407407407407407,0.9629629629629629,47.129629629629626,Medium,High,0.018518518518518517
CÃ©sar Azpilicueta,Chelsea,Defender,31,295,178.0,76.0,9,33,17431,170,59,27,1,270,0.576271186440678,0.09152542372881356,0.9152542372881356,59.088135593220336,Medium,High,0.030508474576271188
Emerson,Chelsea,Defender,26,32,176.0,63.0,0,1,1341,13,14,3,0,18,0.40625,0.09375,0.5625,41.90625,Medium,Low,0.0
Ben Chilwell,Chelsea,Defender,24,124,178.0,77.0,6,14,5913,52,42,13,1,101,0.41935483870967744,0.10483870967741936,0.8145161290322581,47.685483870967744,Medium,Medium,0.04838709677419355
Thiago Silva,Chelsea,Defender,36,21,183.0,79.0,2,0,1790,10,7,3,1,13,0.47619047619047616,0.14285714285714285,0.6190476190476191,85.23809523809524,High,Medium,0.09523809523809523
Valentino Livramento,Chelsea,Defender,18,0,184.0,74.0,0,0,0,0,0,0,0,0,,,,,,,
Hakim Ziyech,Chelsea,Midfielder,28,22,180.0,65.0,2,3,646,10,4,3,0,19,0.45454545454545453,0.13636363636363635,0.8636363636363636,29.363636363636363,High,Medium,0.09090909090909091
Jorginho,Chelsea,Midfielder,29,94,180.0,65.0,12,3,7047,51,21,19,0,88,0.5425531914893617,0.20212765957446807,0.9361702127659575,74.96808510638297,High,High,0.1276595744680851
N'Golo KantÃ©,Chelsea,Midfielder,30,193,168.0,68.0,10,12,10393,113,39,29,0,252,0.5854922279792746,0.15025906735751296,1.305699481865285,53.84974093264249,High,High,0.05181347150259067
Mateo Kovacic,Chelsea,Midfielder,27,88,178.0,78.0,1,6,4989,47,22,14,0,52,0.5340909090909091,0.1590909090909091,0.5909090909090909,56.69318181818182,High,Medium,0.011363636363636364
Mason Mount,Chelsea,Midfielder,22,71,178.0,70.0,13,10,2858,35,20,5,0,84,0.49295774647887325,0.07042253521126761,1.1830985915492958,40.25352112676056,Medium,High,0.18309859154929578
Christian Pulisic,Chelsea,Midfielder,22,50,172.0,69.0,13,5,1256,24,15,2,0,25,0.48,0.04,0.5,25.12,Low,Low,0.26
Billy Gilmour,Chelsea,Midfielder,19,11,166.0,60.0,0,0,397,7,3,0,0,5,0.6363636363636364,0.0,0.45454545454545453,36.09090909090909,Low,Low,0.0
Kai Havertz,Chelsea,Midfielder,21,26,189.0,82.0,4,3,754,10,8,2,0,26,0.38461538461538464,0.07692307692307693,1.0,29.0,Medium,High,0.15384615384615385
Faustino Anjorin,Chelsea,Midfielder,19,1,185.0,73.0,0,0,7,1,0,0,0,0,1.0,0.0,0.0,7.0,Low,Low,0.0
Lewis Bate,Chelsea,Midfielder,18,0,184.0,74.0,0,0,0,0,0,0,0,0,,,,,,,
Timo Werner,Chelsea,Forward,25,33,180.0,76.0,6,8,750,17,7,1,0,22,0.5151515151515151,0.030303030303030304,0.6666666666666666,22.727272727272727,Low,Medium,0.18181818181818182
Tammy Abraham,Chelsea,Forward,23,89,190.0,80.0,26,5,922,36,33,2,0,56,0.4044943820224719,0.02247191011235955,0.6292134831460674,10.359550561797754,Low,Medium,0.29213483146067415
Olivier Giroud,Chelsea,Forward,34,254,192.0,93.0,90,28,4935,140,59,19,2,237,0.5511811023622047,0.07480314960629922,0.9330708661417323,19.429133858267715,Medium,High,0.3543307086614173
Callum Hudson-Odoi,Chelsea,Forward,20,57,182.0,76.0,3,9,1211,29,16,1,0,23,0.5087719298245614,0.017543859649122806,0.40350877192982454,21.24561403508772,Low,Low,0.05263157894736842
Wayne Hennessey,Crystal Palace,Goalkeeper,34,181,198.0,90.0,0,1,4858,47,94,4,0,1,0.2596685082872928,0.022099447513812154,0.0055248618784530384,26.83977900552486,Low,Low,0.0
Vicente Guaita,Crystal Palace,Goalkeeper,34,90,190.0,81.0,0,0,2252,32,37,5,0,1,0.35555555555555557,0.05555555555555555,0.011111111111111112,25.022222222222222,Low,Low,0.0
Jack Butland,Crystal Palace,Goalkeeper,28,77,196.0,95.0,0,0,2327,22,33,0,0,1,0.2857142857142857,0.0,0.012987012987012988,30.22077922077922,Low,Low,0.0
Stephen Henderson,Crystal Palace,Goalkeeper,33,0,193.0,87.0,0,0,0,0,0,0,0,0,,,,,,,
Nathan Ferguson,Crystal Palace,Defender,20,0,178.0,74.0,0,0,0,0,0,0,0,0,,,,,,,
Joel Ward,Crystal Palace,Defender,31,222,188.0,83.0,4,6,7143,71,105,31,0,228,0.31981981981981983,0.13963963963963963,1.027027027027027,32.17567567567568,High,High,0.018018018018018018
Patrick van Aanholt,Crystal Palace,Defender,30,212,176.0,74.0,20,15,7782,63,102,21,0,105,0.2971698113207547,0.09905660377358491,0.49528301886792453,36.70754716981132,Medium,Low,0.09433962264150944
James Tomkins,Crystal Palace,Defender,32,268,192.0,74.0,12,7,8350,85,118,47,2,169,0.31716417910447764,0.17537313432835822,0.6305970149253731,31.15671641791045,High,Medium,0.04477611940298507
Scott Dann,Crystal Palace,Defender,34,241,188.0,76.0,16,11,7013,78,104,35,0,151,0.3236514522821577,0.14522821576763487,0.6265560165975104,29.099585062240664,High,Medium,0.06639004149377593
Mamadou Sakho,Crystal Palace,Defender,31,128,187.0,83.0,3,2,5989,53,45,6,1,41,0.4140625,0.046875,0.3203125,46.7890625,Low,Low,0.0234375
Gary Cahill,Crystal Palace,Defender,35,391,193.0,86.0,28,11,13384,171,133,41,3,277,0.4373401534526854,0.10485933503836317,0.7084398976982097,34.230179028132994,Medium,Medium,0.07161125319693094
Martin Kelly,Crystal Palace,Defender,31,153,191.0,77.0,0,5,3820,55,62,14,0,117,0.35947712418300654,0.0915032679738562,0.7647058823529411,24.96732026143791,Medium,Medium,0.0
Nathaniel Clyne,Crystal Palace,Defender,30,198,175.0,67.0,4,11,8171,84,66,20,0,105,0.42424242424242425,0.10101010101010101,0.5303030303030303,41.26767676767677,Medium,Low,0.020202020202020204
Tyrick Mitchell,Crystal Palace,Defender,21,20,179.64,74.0,0,0,607,6,10,2,0,9,0.3,0.1,0.45,30.35,Medium,Low,0.0
Sam Woods,Crystal Palace,Defender,22,0,181.047619047619,73.45,0,0,0,0,0,0,0,0,,,,,,,
Reece Hannam,Crystal Palace,Defender,20,0,178.55,71.85714285714286,0,0,0,0,0,0,0,0,,,,,,,
Luka Milivojevic,Crystal Palace,Midfielder,30,150,186.0,80.0,28,5,6855,49,66,42,1,244,0.32666666666666666,0.28,1.6266666666666667,45.7,High,High,0.18666666666666668
Cheikhou KouyatÃ©,Crystal Palace,Midfielder,31,228,189.0,83.0,14,10,6975,73,90,28,1,269,0.3201754385964912,0.12280701754385964,1.1798245614035088,30.592105263157894,Medium,High,0.06140350877192982
Andros Townsend,Crystal Palace,Midfielder,29,240,181.0,77.0,22,25,5302,86,105,14,0,98,0.35833333333333334,0.058333333333333334,0.4083333333333333,22.091666666666665,Medium,Low,0.09166666666666666
Jeffrey Schlupp,Crystal Palace,Midfielder,28,170,178.0,72.0,13,10,3462,62,71,16,0,123,0.36470588235294116,0.09411764705882353,0.7235294117647059,20.36470588235294,Medium,Medium,0.07647058823529412
James McArthur,Crystal Palace,Midfielder,33,298,178.0,75.0,23,20,10794,96,134,48,0,400,0.3221476510067114,0.1610738255033557,1.342281879194631,36.22147651006711,High,High,0.07718120805369127
James McCarthy,Crystal Palace,Midfielder,30,269,180.0,72.0,13,12,11037,90,107,48,1,310,0.3345724907063197,0.17843866171003717,1.1524163568773234,41.02973977695167,High,High,0.048327137546468404
Jairo Riedewald,Crystal Palace,Midfielder,24,60,182.0,79.0,2,0,1095,17,29,3,0,26,0.2833333333333333,0.05,0.43333333333333335,18.25,Low,Low,0.03333333333333333
Eberechi Eze,Crystal Palace,Midfielder,22,33,181.047619047619,73.45,4,5,1043,11,16,3,0,17,0.3333333333333333,0.09090909090909091,0.5151515151515151,31.606060606060606,Medium,Low,0.12121212121212122
Jesurun Rak-Sakyi,Crystal Palace,Midfielder,18,0,184.0,74.0,0,0,0,0,0,0,0,0,,,,,,,
Jordan Ayew,Crystal Palace,Forward,29,168,182.0,80.0,26,12,3554,45,86,21,2,262,0.26785714285714285,0.125,1.5595238095238095,21.154761904761905,Medium,High,0.15476190476190477
Wilfried Zaha,Crystal Palace,Forward,29,242,182.97777777777782,77.17777777777778,46,26,5204,78,105,38,1,312,0.32231404958677684,0.15702479338842976,1.2892561983471074,21.50413223140496,High,High,0.19008264462809918
Christian Benteke,Crystal Palace,Forward,30,253,190.0,83.0,80,21,6200,80,120,35,4,389,0.31620553359683795,0.1383399209486166,1.5375494071146245,24.50592885375494,High,High,0.31620553359683795
Michy Batshuayi,Crystal Palace,Forward,27,77,184.0,74.0,15,4,584,41,26,0,0,36,0.5324675324675324,0.0,0.4675324675324675,7.584415584415584,Low,Low,0.19480519480519481
Jean-Philippe Mateta,Crystal Palace,Forward,23,7,192.0,88.0,1,0,47,1,5,0,0,3,0.14285714285714285,0.0,0.42857142857142855,6.714285714285714,Low,Low,0.14285714285714285
Connor Wickham,Crystal Palace,Forward,28,120,191.0,90.0,19,7,2003,29,59,11,0,147,0.24166666666666667,0.09166666666666666,1.225,16.691666666666666,Medium,High,0.15833333333333333
Jordan Pickford,Everton,Goalkeeper,27,173,185.0,77.0,0,0,5397,60,74,4,0,4,0.3468208092485549,0.023121387283236993,0.023121387283236993,31.196531791907514,Low,Low,0.0
JoÃ£o VirgÃ­nia,Everton,Goalkeeper,21,1,191.0,83.0,0,0,12,0,1,0,0,0,0.0,0.0,0.0,12.0,Low,Low,0.0
Robin Olsen,Everton,Goalkeeper,31,7,196.0,86.0,0,0,176,2,2,1,0,0,0.2857142857142857,0.14285714285714285,0.0,25.142857142857142,High,Low,0.0
Harry Tyrer,Everton,Goalkeeper,19,0,179.58823529411762,69.38461538461539,0,0,0,0,0,0,0,0,,,,,,,
Zan-Luk Leban,Everton,Goalkeeper,18,0,184.0,74.0,0,0,0,0,0,0,0,0,,,,,,,
Mason Holgate,Everton,Defender,24,90,184.0,63.0,1,4,3461,39,24,19,0,71,0.43333333333333335,0.2111111111111111,0.7888888888888889,38.455555555555556,High,Medium,0.011111111111111112
Michael Keane,Everton,Defender,28,183,191.0,82.0,8,6,7730,66,73,17,0,96,0.36065573770491804,0.09289617486338798,0.5245901639344263,42.240437158469945,Medium,Low,0.04371584699453552
Lucas Digne,Everton,Defender,27,97,178.0,74.0,4,18,3977,38,35,13,2,111,0.3917525773195876,0.13402061855670103,1.1443298969072164,41.0,High,High,0.041237113402061855
Yerry Mina,Everton,Defender,26,65,195.0,94.0,5,1,3062,28,21,8,0,55,0.4307692307692308,0.12307692307692308,0.8461538461538461,47.10769230769231,Medium,Medium,0.07692307692307693
SÃ©amus Coleman,Everton,Defender,32,297,177.0,67.0,20,24,9398,122,86,29,2,205,0.4107744107744108,0.09764309764309764,0.6902356902356902,31.643097643097644,Medium,Medium,0.06734006734006734
Niels Nkounkou,Everton,Defender,20,1,178.55,71.85714285714286,0,0,23,0,1,1,0,1,0.0,1.0,1.0,23.0,High,High,0.0
Ben Godfrey,Everton,Defender,23,58,183.0,74.0,0,2,2739,17,30,7,1,28,0.29310344827586204,0.1206896551724138,0.4827586206896552,47.224137931034484,Medium,Low,0.0
Thierry Small,Everton,Defender,16,0,179.0,75.0,0,0,0,0,0,0,0,0,,,,,,,
Ryan Astley,Everton,Defender,19,0,179.58823529411762,69.38461538461539,0,0,0,0,0,0,0,0,,,,,,,
Kyle John,Everton,Defender,20,0,178.55,71.85714285714286,0,0,0,0,0,0,0,0,,,,,,,
Reece Welch,Everton,Defender,17,0,183.0,72.5,0,0,0,0,0,0,0,0,,,,,,,
Fabian Delph,Everton,Midfielder,31,193,174.0,60.0,7,8,9074,79,77,30,3,143,0.40932642487046633,0.15544041450777202,0.7409326424870466,47.015544041450774,High,Medium,0.03626943005181347
Gylfi Sigurdsson,Everton,Midfielder,31,315,186.0,79.0,67,49,8490,128,119,22,0,211,0.40634920634920635,0.06984126984126984,0.6698412698412698,26.952380952380953,Medium,Medium,0.2126984126984127
AndrÃ© Gomes,Everton,Midfielder,27,72,188.0,84.0,1,3,2913,28,27,16,0,122,0.3888888888888889,0.2222222222222222,1.6944444444444444,40.458333333333336,High,High,0.013888888888888888
Jean-Philippe Gbamin,Everton,Midfielder,27,3,181.93023255813952,75.97619047619048,0,0,79,1,0,0,0,2,0.3333333333333333,0.0,0.6666666666666666,26.333333333333332,Low,Medium,0.0
Tom Davies,Everton,Midfielder,22,128,180.0,70.0,5,5,3562,57,40,25,0,141,0.4453125,0.1953125,1.1015625,27.828125,High,High,0.0390625
Allan,Everton,Midfielder,30,21,173.0,73.0,0,0,906,10,7,6,0,31,0.47619047619047616,0.2857142857142857,1.4761904761904763,43.142857142857146,High,High,0.0
James RodrÃ­guez,Everton,Midfielder,29,22,180.0,75.0,6,4,967,8,7,3,0,15,0.36363636363636365,0.13636363636363635,0.6818181818181818,43.95454545454545,High,Medium,0.2727272727272727
Abdoulaye DoucourÃ©,Everton,Midfielder,28,155,184.0,75.0,19,14,7902,52,73,36,0,164,0.33548387096774196,0.23225806451612904,1.0580645161290323,50.980645161290326,High,High,0.12258064516129032
Tyler Onyango,Everton,Midfielder,18,0,184.0,74.0,0,0,0,0,0,0,0,0,,,,,,,
Muhamed Besic,Everton,Midfielder,18,46,184.0,74.0,0,0,1339,14,17,11,0,42,0.30434782608695654,0.2391304347826087,0.9130434782608695,29.108695652173914,High,High,0.0
Nathan Broadhead,Everton,Midfielder,23,1,178.0,73.0,0,0,2,0,0,0,0,0,0.0,0.0,0.0,2.0,Low,Low,0.0
Isaac Price,Everton,Midfielder,17,0,183.0,72.5,0,0,0,0,0,0,0,0,,,,,,,
Richarlison,Everton,Forward,24,140,184.0,83.0,37,11,3084,54,55,20,2,141,0.38571428571428573,0.14285714285714285,1.0071428571428571,22.02857142857143,High,High,0.2642857142857143
Dominic Calvert-Lewin,Everton,Forward,24,144,187.0,71.0,40,9,2168,56,55,20,0,172,0.3888888888888889,0.1388888888888889,1.1944444444444444,15.055555555555555,High,High,0.2777777777777778
Alex Iwobi,Everton,Forward,25,154,180.0,75.0,13,18,4491,71,50,2,0,54,0.461038961038961,0.012987012987012988,0.35064935064935066,29.162337662337663,Low,Low,0.08441558441558442
Bernard,Everton,Forward,28,71,166.0,57.0,5,5,1579,25,31,9,0,42,0.352112676056338,0.1267605633802817,0.5915492957746479,22.239436619718308,Medium,Medium,0.07042253521126761
Joshua King,Everton,Forward,29,172,180.0,74.0,48,14,3198,50,82,8,0,234,0.29069767441860467,0.046511627906976744,1.3604651162790697,18.593023255813954,Low,High,0.27906976744186046
Marek RodÃ¡k,Fulham,Goalkeeper,24,1,194.0,81.0,0,0,25,0,1,0,0,0,0.0,0.0,0.0,25.0,Low,Low,0.0
Fabri,Fulham,Goalkeeper,33,2,184.0,79.0,0,0,47,0,2,0,0,0,0.0,0.0,0.0,23.5,Low,Low,0.0
Alphonse Areola,Fulham,Goalkeeper,28,35,195.0,94.0,0,0,803,5,18,1,0,0,0.14285714285714285,0.02857142857142857,0.0,22.942857142857143,Low,Low,0.0
Michael Hector,Fulham,Defender,28,4,193.0,82.0,0,0,186,0,3,2,0,5,0.0,0.5,1.25,46.5,High,High,0.0
Denis Odoi,Fulham,Defender,32,34,178.0,72.0,0,1,1500,7,22,5,0,44,0.20588235294117646,0.14705882352941177,1.2941176470588236,44.11764705882353,High,High,0.0
Tim Ream,Fulham,Defender,33,44,186.0,80.0,0,1,1767,9,27,2,0,18,0.20454545454545456,0.045454545454545456,0.4090909090909091,40.15909090909091,Low,Low,0.0
Joe Bryan,Fulham,Defender,27,42,173.0,75.0,0,1,1190,8,27,7,0,33,0.19047619047619047,0.16666666666666666,0.7857142857142857,28.333333333333332,High,Medium,0.0
Antonee Robinson,Fulham,Defender,23,28,183.0,70.0,0,0,1047,4,13,4,1,20,0.14285714285714285,0.14285714285714285,0.7142857142857143,37.392857142857146,High,Medium,0.0
Kenny Tete,Fulham,Defender,25,20,180.0,71.0,0,1,618,3,11,2,0,26,0.15,0.1,1.3,30.9,Medium,High,0.0
Ola Aina,Fulham,Defender,24,34,184.0,82.0,2,1,1478,8,15,3,0,32,0.23529411764705882,0.08823529411764706,0.9411764705882353,43.470588235294116,Medium,High,0.058823529411764705
Joachim Andersen,Fulham,Defender,24,30,192.0,90.0,1,1,1911,5,14,7,1,38,0.16666666666666666,0.23333333333333334,1.2666666666666666,63.7,High,High,0.03333333333333333
Tosin Adarabioyo,Fulham,Defender,23,31,196.0,80.0,0,0,1758,5,14,1,0,14,0.16129032258064516,0.03225806451612903,0.45161290322580644,56.70967741935484,Low,Low,0.0
Terence Kongolo,Fulham,Defender,27,46,188.0,70.0,1,1,1504,6,32,4,0,26,0.13043478260869565,0.08695652173913043,0.5652173913043478,32.69565217391305,Medium,Low,0.021739130434782608
Kevin McDonald,Fulham,Midfielder,32,41,192.0,95.0,1,1,1285,3,29,9,1,33,0.07317073170731707,0.21951219512195122,0.8048780487804879,31.341463414634145,High,Medium,0.024390243902439025
Tom Cairney,Fulham,Midfielder,30,52,186.0,84.0,3,2,2401,8,34,3,0,24,0.15384615384615385,0.057692307692307696,0.46153846153846156,46.17307692307692,Medium,Low,0.057692307692307696
Josh Onomah,Fulham,Midfielder,24,23,185.0,70.0,0,0,181,9,10,1,0,12,0.391304347826087,0.043478260869565216,0.5217391304347826,7.869565217391305,Low,Low,0.0
AndrÃ©-Frank Zambo Anguissa,Fulham,Midfielder,25,56,184.0,78.0,0,3,2375,8,34,7,1,67,0.14285714285714285,0.125,1.1964285714285714,42.410714285714285,Medium,High,0.0
Mario Lemina,Fulham,Midfielder,27,73,184.0,85.0,3,2,2631,13,34,11,0,89,0.1780821917808219,0.1506849315068493,1.2191780821917808,36.04109589041096,High,High,0.0410958904109589
Harrison Reed,Fulham,Midfielder,26,47,181.0,72.0,0,2,1765,14,18,5,0,47,0.2978723404255319,0.10638297872340426,1.0,37.5531914893617,Medium,High,0.0
Fabio Carvalho,Fulham,Midfielder,18,2,184.0,74.0,1,0,35,0,2,0,0,0,0.0,0.0,0.0,17.5,Low,Low,0.5
Ruben Loftus-Cheek,Fulham,Midfielder,25,106,191.0,88.0,10,6,2530,39,34,4,0,67,0.36792452830188677,0.03773584905660377,0.6320754716981132,23.867924528301888,Low,Medium,0.09433962264150944
Tyrese Francois,Fulham,Midfielder,20,0,166.0,55.0,0,0,0,0,0,0,0,0,,,,,,,
Aleksandar Mitrovic,Fulham,Forward,26,104,189.0,90.0,24,10,2179,20,60,14,2,136,0.19230769230769232,0.1346153846153846,1.3076923076923077,20.951923076923077,High,High,0.23076923076923078
Bobby De Cordova-Reid,Fulham,Forward,28,58,170.0,68.0,10,3,1009,12,32,7,0,39,0.20689655172413793,0.1206896551724138,0.6724137931034483,17.396551724137932,Medium,Medium,0.1724137931034483
Ivan Cavaleiro,Fulham,Forward,27,57,175.0,73.0,6,1,953,15,27,3,0,40,0.2631578947368421,0.05263157894736842,0.7017543859649122,16.719298245614034,Low,Medium,0.10526315789473684
Ademola Lookman,Fulham,Forward,23,68,174.0,71.0,5,7,1388,21,25,4,0,60,0.3088235294117647,0.058823529411764705,0.8823529411764706,20.41176470588235,Medium,High,0.07352941176470588
Josh Maja,Fulham,Forward,22,14,180.0,74.0,3,0,175,3,7,0,0,7,0.21428571428571427,0.0,0.5,12.5,Low,Low,0.21428571428571427
Sylvester Jasper,Fulham,Forward,19,0,179.58823529411762,69.38461538461539,0,0,0,0,0,0,0,0,,,,,,,
Kiko Casilla,Leeds United,Goalkeeper,34,1,190.0,86.0,0,0,24,0,1,0,0,0,0.0,0.0,0.0,24.0,Low,Low,0.0
