Name,Team,Positon,Age,Apps,HeightCM,WeightKG,Goals,Assists,Passes,Wins,Losses,Yellowcards,Redcards,Fouls,Wins_ratio,Yellowcardsd_ratio,Fouls_ratio,Passes_ratio,Ycards_ratio_dicretized,Fouls_ratio_dicretized,Goals_ratio
David de Gea,Manchester United,Goalkeeper,30,338,192.0,76.0,0,0,7471,186,70,6,0,1,0.5502958579881657,0.01775147928994083,0.0029585798816568047,22.10355029585799,Low,Low,0.0
Lee Grant,Manchester United,Goalkeeper,38,31,193.0,83.0,0,0,959,10,12,1,0,0,0.3225806451612903,0.03225806451612903,0.0,30.93548387096774,Low,Low,0.0
Sergio Romero,Manchester United,Goalkeeper,34,7,192.0,87.0,0,0,181,4,1,0,0,0,0.5714285714285714,0.0,0.0,25.857142857142858,Low,Low,0.0
Dean Henderson,Manchester United,Goalkeeper,24,48,188.0,85.0,0,0,1168,23,12,4,0,0,0.4791666666666667,0.08333333333333333,0.0,24.333333333333332,Medium,Low,0.0
Nathan Bishop,Manchester United,Goalkeeper,21,0,185.0,72.0,0,0,0,0,0,0,0,0,,,,,,,
Victor LindelÃ¶f,Manchester United,Defender,26,110,187.0,80.0,3,2,6144,57,21,8,0,75,0.5181818181818182,0.07272727272727272,0.6818181818181818,55.85454545454545,Medium,Medium,0.02727272727272727
Eric Bailly,Manchester United,Defender,26,65,182.66666666666663,76.46153846153847,1,0,2214,41,10,9,1,54,0.6307692307692307,0.13846153846153847,0.8307692307692308,34.06153846153846,High,Medium,0.015384615384615385
Phil Jones,Manchester United,Defender,29,200,180.0,71.0,2,6,7835,104,44,27,0,155,0.52,0.135,0.775,39.175,High,Medium,0.01
Harry Maguire,Manchester United,Defender,28,173,194.0,100.0,10,8,9461,70,61,36,1,155,0.4046242774566474,0.20809248554913296,0.8959537572254336,54.6878612716763,High,High,0.057803468208092484
Luke Shaw,Manchester United,Defender,25,187,185.0,75.0,2,12,8145,84,43,36,1,179,0.44919786096256686,0.1925133689839572,0.9572192513368984,43.55614973262032,High,High,0.0106951871657754
Aaron Wan-Bissaka,Manchester United,Defender,23,110,183.0,72.0,2,11,4769,52,30,16,1,76,0.4727272727272727,0.14545454545454545,0.6909090909090909,43.35454545454545,High,Medium,0.01818181818181818
Axel Tuanzebe,Manchester United,Defender,23,17,186.0,75.0,0,0,464,7,5,2,0,12,0.4117647058823529,0.11764705882352941,0.7058823529411765,27.294117647058822,Medium,Medium,0.0
Brandon Williams,Manchester United,Defender,20,20,171.0,63.0,1,0,612,10,4,6,0,14,0.5,0.3,0.7,30.6,High,Medium,0.05
Alex Telles,Manchester United,Defender,28,8,181.0,71.0,0,2,419,6,2,0,0,4,0.75,0.0,0.5,52.375,Low,Low,0.0
William Fish,Manchester United,Defender,18,0,184.0,74.0,0,0,0,0,0,0,0,0,,,,,,,
Paul Pogba,Manchester United,Midfielder,28,136,191.0,84.0,28,29,8365,76,22,22,1,225,0.5588235294117647,0.16176470588235295,1.6544117647058822,61.50735294117647,High,High,0.20588235294117646
Juan Mata,Manchester United,Midfielder,33,270,170.0,63.0,51,54,11613,142,62,19,1,135,0.5259259259259259,0.07037037037037037,0.5,43.01111111111111,Medium,Low,0.18888888888888888
Fred,Manchester United,Midfielder,28,75,169.0,64.0,2,1,4161,38,17,15,0,112,0.5066666666666667,0.2,1.4933333333333334,55.48,High,High,0.02666666666666667
Bruno Fernandes,Manchester United,Midfielder,26,50,179.0,69.0,26,18,2831,29,6,7,0,51,0.58,0.14,1.02,56.62,High,High,0.52
Daniel James,Manchester United,Midfielder,23,47,171.0,76.0,6,6,969,23,9,7,0,28,0.48936170212765956,0.14893617021276595,0.5957446808510638,20.617021276595743,High,Medium,0.1276595744680851
Nemanja Matic,Manchester United,Midfielder,32,227,194.0,85.0,6,19,13413,140,41,38,3,248,0.6167400881057269,0.16740088105726872,1.092511013215859,59.08810572687225,High,High,0.02643171806167401
Scott McTominay,Manchester United,Midfielder,24,89,193.0,88.0,10,2,3109,50,16,9,0,103,0.5617977528089888,0.10112359550561797,1.1573033707865168,34.93258426966292,Medium,High,0.11235955056179775
Donny van de Beek,Manchester United,Midfielder,24,17,184.0,74.0,1,1,221,10,5,1,0,5,0.5882352941176471,0.058823529411764705,0.29411764705882354,13.0,Medium,Low,0.058823529411764705
Ethan Galbraith,Manchester United,Midfielder,20,0,175.0,67.0,0,0,0,0,0,0,0,0,,,,,,,
Anthony Martial,Manchester United,Forward,25,167,181.0,76.0,55,26,4162,86,39,8,1,140,0.5149700598802395,0.04790419161676647,0.8383233532934131,24.922155688622755,Low,Medium,0.32934131736526945
Marcus Rashford,Manchester United,Forward,23,178,180.0,70.0,55,30,4102,96,33,16,1,114,0.5393258426966292,0.0898876404494382,0.6404494382022472,23.04494382022472,Medium,Medium,0.3089887640449438
Mason Greenwood,Manchester United,Forward,19,64,181.0,70.0,17,3,1242,29,15,2,0,28,0.453125,0.03125,0.4375,19.40625,Low,Low,0.265625
Edinson Cavani,Manchester United,Forward,34,25,184.0,71.0,9,3,319,13,4,4,0,20,0.52,0.16,0.8,12.76,High,Medium,0.36
Amad,Manchester United,Forward,34,1,187.44444444444446,82.3888888888889,0,1,19,0,1,0,0,2,0.0,0.0,2.0,19.0,Low,High,0.0
Shola Shoretire,Manchester United,Forward,17,1,183.0,72.5,0,0,4,1,0,0,0,0,1.0,0.0,0.0,4.0,Low,Low,0.0
Anthony Elanga,Manchester United,Forward,19,1,179.58823529411762,69.38461538461539,0,0,22,0,1,0,0,2,0.0,0.0,2.0,22.0,Low,High,0.0
Mason Greenwood,Manchester United,Forward,19,64,181.0,70.0,17,3,1242,29,15,2,0,28,0.453125,0.03125,0.4375,19.40625,Low,Low,0.265625
Mark Gillespie,Newcastle United,Goalkeeper,29,0,192.0,83.0,0,0,0,0,0,0,0,0,,,,,,,
Martin Dubravka,Newcastle United,Goalkeeper,32,99,190.0,80.0,0,0,2624,32,41,1,0,0,0.32323232323232326,0.010101010101010102,0.0,26.505050505050505,Low,Low,0.0
Karl Darlow,Newcastle United,Goalkeeper,30,44,190.0,88.0,0,0,1140,11,21,3,0,0,0.25,0.06818181818181818,0.0,25.90909090909091,Medium,Low,0.0
Daniel Langley,Newcastle United,Goalkeeper,20,0,178.55,71.85714285714286,0,0,0,0,0,0,0,0,,,,,,,
Ciaran Clark,Newcastle United,Defender,31,201,185.0,88.0,15,5,6465,50,96,50,2,187,0.24875621890547264,0.24875621890547264,0.9303482587064676,32.16417910447761,High,High,0.07462686567164178
Paul Dummett,Newcastle United,Defender,29,141,183.0,82.0,3,0,4223,46,60,14,1,67,0.3262411347517731,0.09929078014184398,0.475177304964539,29.95035460992908,Medium,Low,0.02127659574468085
Fabian SchÃ¤r,Newcastle United,Defender,29,63,188.0,84.0,6,1,2327,22,31,21,1,79,0.3492063492063492,0.3333333333333333,1.253968253968254,36.93650793650794,High,High,0.09523809523809523
Jamaal Lascelles,Newcastle United,Defender,27,126,188.0,89.0,8,1,4242,36,57,19,1,82,0.2857142857142857,0.15079365079365079,0.6507936507936508,33.666666666666664,High,Medium,0.06349206349206349
Emil Krafth,Newcastle United,Defender,26,31,184.0,83.0,1,1,700,9,14,4,0,15,0.2903225806451613,0.12903225806451613,0.4838709677419355,22.580645161290324,Medium,Low,0.03225806451612903
Federico FernÃ¡ndez,Newcastle United,Defender,32,190,190.0,83.0,4,7,7870,61,81,29,0,147,0.32105263157894737,0.15263157894736842,0.7736842105263158,41.421052631578945,High,Medium,0.021052631578947368
Javier Manquillo,Newcastle United,Defender,27,103,178.0,76.0,1,5,2459,29,49,15,0,78,0.2815533980582524,0.14563106796116504,0.7572815533980582,23.87378640776699,High,Medium,0.009708737864077669
Jamal Lewis,Newcastle United,Defender,23,52,178.0,70.0,1,1,1694,10,36,8,0,33,0.19230769230769232,0.15384615384615385,0.6346153846153846,32.57692307692308,High,Medium,0.019230769230769232
Jacob Murphy,Newcastle United,Midfielder,26,58,179.0,74.0,3,4,734,11,34,3,0,35,0.1896551724137931,0.05172413793103448,0.603448275862069,12.655172413793103,Low,Medium,0.05172413793103448
Jonjo Shelvey,Newcastle United,Midfielder,29,241,184.0,80.0,21,26,10081,85,97,39,4,203,0.35269709543568467,0.16182572614107885,0.8423236514522822,41.829875518672196,High,Medium,0.08713692946058091
Matt Ritchie,Newcastle United,Midfielder,31,144,172.0,76.0,11,22,4496,43,63,26,0,170,0.2986111111111111,0.18055555555555555,1.1805555555555556,31.22222222222222,High,High,0.0763888888888889
Isaac Hayden,Newcastle United,Midfielder,26,104,185.0,79.0,3,6,2836,36,42,22,2,125,0.34615384615384615,0.21153846153846154,1.2019230769230769,27.26923076923077,High,High,0.028846153846153848
Miguel AlmirÃ³n,Newcastle United,Midfielder,27,78,174.0,70.0,8,3,1856,25,33,8,0,54,0.32051282051282054,0.10256410256410256,0.6923076923076923,23.794871794871796,Medium,Medium,0.10256410256410256
Christian Atsu,Newcastle United,Midfielder,29,80,165.0,65.0,3,6,1096,25,32,5,0,34,0.3125,0.0625,0.425,13.7,Medium,Low,0.0375
Sean Longstaff,Newcastle United,Midfielder,23,52,180.0,65.0,2,2,1446,19,23,6,1,44,0.36538461538461536,0.11538461538461539,0.8461538461538461,27.807692307692307,Medium,Medium,0.038461538461538464
Jeff Hendrick,Newcastle United,Midfielder,29,143,185.0,79.0,11,6,3547,48,64,20,2,111,0.3356643356643357,0.13986013986013987,0.7762237762237763,24.804195804195803,High,Medium,0.07692307692307693
Ryan Fraser,Newcastle United,Midfielder,27,138,163.0,70.0,16,28,3713,37,68,7,1,45,0.26811594202898553,0.050724637681159424,0.32608695652173914,26.905797101449274,Low,Low,0.11594202898550725
Henri Saivet,Newcastle United,Midfielder,30,5,174.0,76.0,1,0,106,3,2,0,0,1,0.6,0.0,0.2,21.2,Low,Low,0.2
Elliot Anderson,Newcastle United,Midfielder,18,1,184.0,74.0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,1.0,Low,Low,0.0
Joseph Willock,Newcastle United,Midfielder,21,52,179.0,71.0,7,1,666,18,18,3,0,28,0.34615384615384615,0.057692307692307696,0.5384615384615384,12.807692307692308,Medium,Low,0.1346153846153846
Matthew Longstaff,Newcastle United,Midfielder,21,14,179.64,74.0,2,0,394,2,8,1,0,9,0.14285714285714285,0.07142857142857142,0.6428571428571429,28.142857142857142,Medium,Medium,0.14285714285714285
Andy Carroll,Newcastle United,Forward,32,247,193.0,79.0,54,22,4817,83,101,34,2,328,0.3360323886639676,0.13765182186234817,1.3279352226720649,19.502024291497975,High,High,0.21862348178137653
Joelinton,Newcastle United,Forward,24,68,186.0,81.0,6,4,1390,19,29,10,0,56,0.27941176470588236,0.14705882352941177,0.8235294117647058,20.441176470588236,High,Medium,0.08823529411764706
Allan Saint-Maximin,Newcastle United,Forward,24,49,173.0,67.0,6,8,797,18,19,0,0,28,0.3673469387755102,0.0,0.5714285714285714,16.26530612244898,Low,Low,0.12244897959183673
Dwight Gayle,Newcastle United,Forward,31,135,174.0,78.0,26,7,1290,30,73,8,1,81,0.2222222222222222,0.05925925925925926,0.6,9.555555555555555,Medium,Medium,0.1925925925925926
Callum Wilson,Newcastle United,Forward,29,152,180.0,66.0,53,17,2006,48,70,15,0,215,0.3157894736842105,0.09868421052631579,1.4144736842105263,13.197368421052632,Medium,High,0.34868421052631576
Wes Foderingham,Sheffield United,Goalkeeper,30,0,185.0,75.0,0,0,0,0,0,0,0,0,,,,,,,
Simon Moore,Sheffield United,Goalkeeper,30,2,191.0,83.0,0,0,44,0,1,0,0,0,0.0,0.0,0.0,22.0,Low,Low,0.0
Aaron Ramsdale,Sheffield United,Goalkeeper,23,72,188.0,77.0,0,1,1869,14,49,1,0,1,0.19444444444444445,0.013888888888888888,0.013888888888888888,25.958333333333332,Low,Low,0.0
George Baldock,Sheffield United,Defender,28,68,178.0,71.0,2,5,1951,18,36,12,0,91,0.2647058823529412,0.17647058823529413,1.338235294117647,28.691176470588236,High,High,0.029411764705882353
Enda Stevens,Sheffield United,Defender,30,72,183.0,78.0,2,4,2668,18,38,13,0,73,0.25,0.18055555555555555,1.0138888888888888,37.05555555555556,High,High,0.027777777777777776
Jack O'Connell,Sheffield United,Defender,27,35,190.0,85.0,0,1,1634,13,11,4,0,22,0.37142857142857144,0.11428571428571428,0.6285714285714286,46.68571428571428,Medium,Medium,0.0
Chris Basham,Sheffield United,Defender,32,87,190.0,80.0,1,4,2539,23,45,8,0,58,0.26436781609195403,0.09195402298850575,0.6666666666666666,29.183908045977013,Medium,Medium,0.011494252873563218
John Egan,Sheffield United,Defender,28,64,185.0,75.0,2,1,2320,17,34,10,2,62,0.265625,0.15625,0.96875,36.25,High,High,0.03125
Jack Robinson,Sheffield United,Defender,27,17,168.0,64.0,0,0,589,2,9,3,0,11,0.11764705882352941,0.17647058823529413,0.6470588235294118,34.64705882352941,High,Medium,0.0
Kean Bryan,Sheffield United,Defender,24,13,185.0,72.0,1,0,447,3,10,1,0,13,0.23076923076923078,0.07692307692307693,1.0,34.38461538461539,Medium,High,0.07692307692307693
Max Lowe,Sheffield United,Defender,24,8,175.0,74.0,0,0,172,1,6,1,0,10,0.125,0.125,1.25,21.5,Medium,High,0.0
Ethan Ampadu,Sheffield United,Defender,20,26,183.0,78.0,0,0,1025,5,20,3,0,25,0.19230769230769232,0.11538461538461539,0.9615384615384616,39.42307692307692,Medium,High,0.0
Jayden Bogle,Sheffield United,Defender,20,15,178.0,69.0,2,0,285,4,10,2,0,15,0.26666666666666666,0.13333333333333333,1.0,19.0,High,High,0.13333333333333333
Phil Jagielka,Sheffield United,Defender,38,375,180.0,87.0,18,9,14975,150,117,24,3,167,0.4,0.064,0.44533333333333336,39.93333333333333,Medium,Low,0.048
Kyron Gordon,Sheffield United,Defender,18,0,184.0,74.0,0,0,0,0,0,0,0,0,,,,,,,
John Fleck,Sheffield United,Midfielder,29,58,170.0,72.0,5,4,2023,15,33,11,0,57,0.25862068965517243,0.1896551724137931,0.9827586206896551,34.87931034482759,High,High,0.08620689655172414
John Lundstram,Sheffield United,Midfielder,27,62,181.0,74.0,5,5,2175,17,32,13,1,51,0.27419354838709675,0.20967741935483872,0.8225806451612904,35.08064516129032,High,Medium,0.08064516129032258
Oliver Norwood,Sheffield United,Midfielder,30,67,180.0,75.0,1,1,3248,19,35,13,0,55,0.2835820895522388,0.19402985074626866,0.8208955223880597,48.47761194029851,High,Medium,0.014925373134328358
Ben Osborn,Sheffield United,Midfielder,26,34,176.0,75.0,1,0,891,11,19,1,0,18,0.3235294117647059,0.029411764705882353,0.5294117647058824,26.205882352941178,Low,Low,0.029411764705882353
Sander Berge,Sheffield United,Midfielder,23,29,195.0,96.0,2,2,804,6,19,4,0,32,0.20689655172413793,0.13793103448275862,1.103448275862069,27.724137931034484,High,High,0.06896551724137931
Jack Rodwell,Sheffield United,Midfielder,30,167,188.0,80.0,10,4,3881,50,64,26,1,135,0.2994011976047904,0.15568862275449102,0.8083832335329342,23.239520958083833,High,Medium,0.059880239520958084
Oliver Burke,Sheffield United,Midfielder,24,40,188.0,74.0,1,3,392,5,31,2,0,25,0.125,0.05,0.625,9.8,Low,Medium,0.025
Iliman Ndiaye,Sheffield United,Midfielder,21,1,180.0,74.0,0,0,3,0,1,0,0,0,0.0,0.0,0.0,3.0,Low,Low,0.0
Zak Brunt,Sheffield United,Midfielder,19,0,179.58823529411762,69.38461538461539,0,0,0,0,0,0,0,0,,,,,,,
Frankie Maguire,Sheffield United,Midfielder,17,0,183.0,72.5,0,0,0,0,0,0,0,0,,,,,,,
Oliver McBurnie,Sheffield United,Forward,24,75,188.0,79.0,7,1,1189,19,43,6,0,57,0.25333333333333335,0.08,0.76,15.853333333333333,Medium,Medium,0.09333333333333334
Billy Sharp,Sheffield United,Forward,35,43,175.0,70.0,6,2,328,10,24,2,1,34,0.23255813953488372,0.046511627906976744,0.7906976744186046,7.627906976744186,Low,Medium,0.13953488372093023
David McGoldrick,Sheffield United,Forward,33,60,183.0,74.0,9,3,1375,15,33,9,0,70,0.25,0.15,1.1666666666666667,22.916666666666668,High,High,0.15
Lys Mousset,Sheffield United,Forward,25,99,184.0,80.0,9,4,629,31,49,3,0,55,0.31313131313131315,0.030303030303030304,0.5555555555555556,6.353535353535354,Low,Low,0.09090909090909091
Rhian Brewster,Sheffield United,Forward,21,25,180.0,75.0,0,0,195,4,19,1,0,18,0.16,0.04,0.72,7.8,Low,Medium,0.0
Antwoine Hackford,Sheffield United,Forward,17,1,183.0,72.5,0,0,1,0,1,0,0,0,0.0,0.0,0.0,1.0,Low,Low,0.0
Daniel Jebbison,Sheffield United,Forward,17,1,190.0,72.5,0,0,3,0,1,0,0,1,0.0,0.0,1.0,3.0,Low,High,0.0
Alex McCarthy,Southampton,Goalkeeper,31,122,193.0,79.0,0,0,3144,34,54,5,0,1,0.2786885245901639,0.040983606557377046,0.00819672131147541,25.770491803278688,Low,Low,0.0
Fraser Forster,Southampton,Goalkeeper,33,115,201.0,93.0,0,0,2758,48,42,4,0,1,0.41739130434782606,0.034782608695652174,0.008695652173913044,23.982608695652175,Low,Low,0.0
Harry Lewis,Southampton,Goalkeeper,23,0,191.0,77.0,0,0,0,0,0,0,0,0,,,,,,,
Jannik Vestergaard,Southampton,Defender,28,70,199.0,96.0,4,0,3310,25,31,8,1,45,0.35714285714285715,0.11428571428571428,0.6428571428571429,47.285714285714285,Medium,Medium,0.05714285714285714
Jack Stephens,Southampton,Defender,27,108,185.0,75.0,4,4,4672,30,47,17,2,61,0.2777777777777778,0.1574074074074074,0.5648148148148148,43.25925925925926,High,Low,0.037037037037037035
Ryan Bertrand,Southampton,Defender,31,258,179.0,85.0,7,16,9868,92,107,35,2,238,0.35658914728682173,0.13565891472868216,0.9224806201550387,38.248062015503876,High,High,0.027131782945736434
Jan Bednarek,Lech Poznan,Defender,25,99,189.0,77.0,3,3,4536,33,44,16,1,86,0.3333333333333333,0.16161616161616163,0.8686868686868687,45.81818181818182,High,Medium,0.030303030303030304
Kyle Walker-Peters,Southampton,Defender,24,50,173.0,62.0,0,7,2069,25,14,6,0,41,0.5,0.12,0.82,41.38,Medium,Medium,0.0
Mohammed Salisu,Southampton,Defender,22,10,191.0,82.0,0,0,282,3,5,0,0,8,0.3,0.0,0.8,28.2,Low,Medium,0.0
Allan Tchaptchet,Southampton,Defender,19,1,179.58823529411762,69.38461538461539,0,0,1,0,1,0,0,0,0.0,0.0,0.0,1.0,Low,Low,0.0
Kayne Ramsay,Southampton,Defender,20,2,178.55,71.85714285714286,0,0,33,0,2,1,0,1,0.0,0.5,0.5,16.5,High,Low,0.0
Moussa Djenepo,Southampton,Midfielder,22,44,177.0,65.0,3,2,607,14,23,9,1,52,0.3181818181818182,0.20454545454545456,1.1818181818181819,13.795454545454545,High,High,0.06818181818181818
Oriol Romeu,Southampton,Midfielder,29,201,183.0,83.0,5,1,9033,73,73,54,0,280,0.36318407960199006,0.26865671641791045,1.3930348258706469,44.940298507462686,High,High,0.024875621890547265
James Ward-Prowse,Southampton,Midfielder,26,267,173.0,66.0,30,29,9146,92,104,33,1,234,0.3445692883895131,0.12359550561797752,0.8764044943820225,34.254681647940075,Medium,High,0.11235955056179775
Stuart Armstrong,Southampton,Midfielder,29,90,183.0,75.0,12,10,2332,31,39,9,0,77,0.34444444444444444,0.1,0.8555555555555555,25.91111111111111,Medium,Medium,0.13333333333333333
Nathan Redmond,Southampton,Midfielder,27,234,173.0,69.0,27,21,6404,62,112,13,1,182,0.26495726495726496,0.05555555555555555,0.7777777777777778,27.367521367521366,Low,Medium,0.11538461538461539
William Smallbone,Southampton,Midfielder,21,12,179.64,74.0,0,2,279,5,4,0,0,5,0.4166666666666667,0.0,0.4166666666666667,23.25,Low,Low,0.0
Ibrahima Diallo,Southampton,Midfielder,22,20,179.0,68.0,0,0,511,7,9,2,0,18,0.35,0.1,0.9,25.55,Medium,High,0.0
Kgaogelo Chauke,Southampton,Midfielder,18,0,184.0,74.0,0,0,0,0,0,0,0,0,,,,,,,
Caleb Watts,Southampton,Midfielder,19,3,175.0,69.38461538461539,0,0,12,0,3,1,0,0,0.0,0.3333333333333333,0.0,4.0,High,Low,0.0
Ryan Finnigan,Southampton,Midfielder,17,0,183.0,72.5,0,0,0,0,0,0,0,0,,,,,,,
Alexandre Jankewitz,Southampton,Midfielder,19,2,179.0,75.0,0,0,3,0,2,0,1,1,0.0,0.0,0.5,1.5,Low,Low,0.0
Nathan Tella,Southampton,Midfielder,21,17,179.64,74.0,1,1,109,5,9,2,0,16,0.29411764705882354,0.11764705882352941,0.9411764705882353,6.411764705882353,Medium,High,0.058823529411764705
Will Ferry,Southampton,Midfielder,20,0,176.0,68.0,0,0,0,0,0,0,0,0,,,,,,,
Danny Ings,Southampton,Forward,28,138,178.0,73.0,55,13,2376,43,57,12,0,107,0.3115942028985507,0.08695652173913043,0.7753623188405797,17.217391304347824,Medium,Medium,0.39855072463768115
Che Adams,Southampton,Forward,24,65,175.0,70.0,13,7,849,24,29,1,0,46,0.36923076923076925,0.015384615384615385,0.7076923076923077,13.061538461538461,Low,Medium,0.2
Michael Obafemi,Southampton,Forward,20,31,169.0,71.0,4,3,166,12,13,2,0,14,0.3870967741935484,0.06451612903225806,0.45161290322580644,5.354838709677419,Medium,Low,0.12903225806451613
Theo Walcott,Southampton,Forward,32,367,176.0,68.0,78,54,5873,184,101,10,0,114,0.5013623978201635,0.027247956403269755,0.3106267029972752,16.002724795640326,Low,Low,0.2125340599455041
Takumi Minamino,Southampton,Forward,26,28,174.0,68.0,3,0,473,14,9,1,0,18,0.5,0.03571428571428571,0.6428571428571429,16.892857142857142,Low,Medium,0.10714285714285714
Daniel N'Lundulu,Southampton,Forward,22,13,181.047619047619,73.45,0,0,29,3,7,0,0,6,0.23076923076923078,0.0,0.46153846153846156,2.230769230769231,Low,Low,0.0
Hugo Lloris,Tottenham Hotspur,Goalkeeper,34,295,188.0,82.0,0,0,7480,168,66,3,0,3,0.5694915254237288,0.010169491525423728,0.010169491525423728,25.35593220338983,Low,Low,0.0
